,Title,User Rating,Letterboxd Rating,Letterboxd Rating Count,Genres,Country of Origin
0,Knives Out,5.0,4.06,1633325,"['Comedy', 'Mystery', 'Crime']",USA
1,The Woman in the Window,4.0,2.46,138372,"['Drama', 'Mystery', 'Thriller', 'Crime']",USA
2,Get Out,5.0,4.2,1499431,"['Thriller', 'Horror', 'Mystery']",USA
3,Kong: Skull Island,3.0,3.08,296894,"['Action', 'Fantasy', 'Adventure']",China
4,Avengers: Infinity War,5.0,4.0,1321085,"['Adventure', 'Action', 'Science Fiction']",USA
5,Arrival,4.5,4.07,952349,"['Drama', 'Science Fiction', 'Mystery']",Canada
6,Avengers: Endgame,5.0,3.92,1269830,"['Adventure', 'Science Fiction', 'Action']",USA
7,The Assassin's Code,3.0,2.69,136,"['Thriller', 'Action']",USA
8,The Poison Rose,3.0,1.77,3150,"['Thriller', 'Crime']",USA
9,Megalodon,3.0,1.9,1783,"['Horror', 'Science Fiction', 'TV Movie', 'Action']",USA
10,Murder Mystery,4.0,2.74,182863,"['Action', 'Mystery', 'Comedy']",USA
11,Now You See Me 2,4.0,2.97,225371,"['Action', 'Crime', 'Mystery', 'Thriller']",Hong Kong
12,Captain America: Civil War,5.0,3.62,882381,"['Action', 'Science Fiction', 'Adventure']",USA
13,Star Wars: The Force Awakens,4.0,3.39,878513,"['Science Fiction', 'Action', 'Adventure']",USA
14,The Martian,4.0,3.73,713993,"['Drama', 'Science Fiction', 'Adventure']",UK
15,Everest,4.0,3.17,88886,"['History', 'Drama', 'Adventure']",Iceland
16,An Inspector Calls,4.5,3.41,7800,"['Thriller', 'Mystery', 'Drama', 'TV Movie', 'Crime']",UK
17,Interstellar,5.0,4.3,1412172,"['Science Fiction', 'Drama', 'Adventure']",UK
18,Mission: Impossible - Rogue Nation,3.5,3.63,219291,"['Adventure', 'Action']",USA
19,Terminator Genisys,3.5,2.25,91455,"['Science Fiction', 'Adventure', 'Thriller', 'Action']",Canada
20,Kingsman: The Secret Service,4.5,3.72,577554,"['Action', 'Comedy', 'Crime', 'Adventure']",UK
21,Captain America: The Winter Soldier,5.0,3.76,811231,"['Action', 'Adventure', 'Science Fiction']",USA
22,San Andreas,3.5,2.52,109857,"['Thriller', 'Action', 'Drama']",Canada
23,Non-Stop,3.5,3.0,71694,"['Thriller', 'Action', 'Mystery']",Canada
24,The Conjuring,5.0,3.61,510009,"['Horror', 'Thriller']",USA
25,The Wolf of Wall Street,4.0,4.01,1277160,"['Comedy', 'Drama', 'Crime']",USA
26,Draft Day,3.5,2.97,27128,['Drama'],USA
27,Jack Reacher,4.5,3.14,103410,"['Action', 'Crime', 'Drama', 'Thriller']",USA
28,Welcome to the Jungle,3.5,2.18,2710,['Comedy'],UK
29,Sinister,4.5,3.34,210726,"['Thriller', 'Mystery', 'Horror']",Canada
30,Empire State,3.5,2.28,4072,"['Drama', 'Action']",USA
31,Chinese Zodiac,4.0,2.65,6265,"['Adventure', 'Action']",China
32,Mission: Impossible - Ghost Protocol,3.5,3.65,216313,"['Thriller', 'Action', 'Adventure']",USA
33,Hugo,3.0,3.47,248091,"['Adventure', 'Family', 'Drama']",France
34,The Expendables,3.5,2.72,101396,"['Action', 'Adventure', 'Thriller']",Bulgaria
35,The Other Guys,4.0,3.24,167525,"['Comedy', 'Crime', 'Action']",USA
36,The Karate Kid,3.0,2.9,167062,"['Adventure', 'Drama', 'Action', 'Family']",China
37,Night at the Museum: Battle of the Smithsonian,3.0,2.81,154655,"['Fantasy', 'Comedy', 'Action', 'Family', 'Adventure']",USA
38,Avatar,3.5,3.56,931109,"['Adventure', 'Action', 'Science Fiction', 'Fantasy']",USA
39,The Bourne Ultimatum,4.0,3.63,154194,"['Drama', 'Action', 'Mystery', 'Thriller']",France
40,The Haunting in Connecticut,3.5,2.6,18074,"['Thriller', 'Horror']",USA
41,Zodiac,4.5,3.98,685324,"['Mystery', 'Thriller', 'Drama', 'Crime']",USA
42,Hot Fuzz,4.5,4.05,437937,"['Action', 'Crime', 'Comedy']",France
43,Angels & Demons,4.5,3.05,88856,"['Thriller', 'Mystery']",Italy
44,The Uninvited,3.5,2.84,22080,['Horror'],USA
45,Shutter Island,5.0,4.09,994164,"['Thriller', 'Mystery', 'Drama']",USA
46,The Da Vinci Code,4.5,3.05,185286,"['Thriller', 'Mystery']",USA
47,Inside Man,4.0,3.61,127637,"['Drama', 'Thriller', 'Crime']",USA
48,United 93,4.0,3.65,35692,"['Crime', 'Drama', 'History', 'Action', 'Thriller']",France
49,King Kong,3.5,3.33,208623,"['Action', 'Adventure', 'Drama']",New Zealand
50,I'll Always Know What You Did Last Summer,4.0,1.33,8355,['Horror'],USA
51,Silent Hill,3.5,3.08,98456,"['Horror', 'Mystery']",Canada
52,When a Stranger Calls,4.0,2.47,25352,"['Horror', 'Mystery']",USA
53,The Departed,5.0,4.21,579372,"['Thriller', 'Drama', 'Crime']",Hong Kong
54,Red Eye,4.0,3.17,80140,"['Mystery', 'Thriller']",USA
55,Ocean's Twelve,4.0,3.23,207565,"['Crime', 'Thriller']",USA
56,National Treasure,5.0,3.24,187317,"['Mystery', 'Adventure', 'Action', 'Thriller']",USA
57,Chaos,4.0,2.76,5849,"['Action', 'Drama', 'Crime']",Canada
58,Mystic River,4.0,3.77,167255,"['Drama', 'Mystery', 'Crime', 'Thriller']",USA
59,Spider-Man 2,4.5,3.87,729509,"['Adventure', 'Action', 'Fantasy']",USA
60,Catch Me If You Can,4.5,4.01,700974,"['Drama', 'Crime']",USA
61,Minority Report,4.5,3.68,239137,"['Action', 'Thriller', 'Science Fiction', 'Mystery']",USA
62,The Medallion,4.0,2.29,14712,"['Thriller', 'Action', 'Comedy', 'Fantasy']",Hong Kong
63,Harry Potter and the Prisoner of Azkaban,4.5,4.1,845321,"['Adventure', 'Fantasy']",UK
64,Out of Time,4.0,3.0,12199,"['Thriller', 'Drama', 'Crime']",USA
65,The Bourne Identity,4.5,3.67,213171,"['Drama', 'Thriller', 'Action', 'Mystery']",USA
66,Shanghai Knights,4.5,2.77,35621,"['Comedy', 'Adventure', 'Action', 'Western']",Hong Kong
67,Star Wars: Episode II - Attack of the Clones,4.0,2.75,584084,"['Action', 'Science Fiction', 'Adventure']",USA
68,Spider-Man,4.5,3.77,808357,"['Fantasy', 'Action']",USA
69,Harry Potter and the Philosopher's Stone,4.0,3.79,827129,"['Fantasy', 'Adventure']",UK
70,The Others,4.5,3.72,168943,"['Thriller', 'Horror', 'Mystery']",France
71,Murder by Numbers,4.0,2.81,15081,"['Drama', 'Thriller', 'Crime']",USA
72,Rush Hour 2,4.5,3.25,96976,"['Comedy', 'Action', 'Crime']",USA
73,Unbreakable,4.5,3.66,251554,"['Drama', 'Mystery', 'Thriller']",USA
74,Harry Potter and the Goblet of Fire,4.0,3.81,705495,"['Fantasy', 'Family', 'Adventure']",UK
75,Harry Potter and the Chamber of Secrets,4.0,3.63,710440,"['Adventure', 'Fantasy']",UK
76,Cast Away,3.5,3.8,310265,"['Adventure', 'Drama']",USA
77,Swordfish,4.0,2.64,33400,"['Action', 'Crime', 'Thriller']",Australia
78,Remember the Titans,4.0,3.73,100698,['Drama'],USA
79,X-Men,4.0,3.32,292559,"['Adventure', 'Action', 'Science Fiction']",USA
80,The Art of War,4.0,2.47,4501,"['Action', 'Adventure', 'Crime']",Canada
81,What Lies Beneath,4.0,3.1,39510,"['Horror', 'Mystery', 'Thriller', 'Drama']",USA
82,Blue Streak,4.0,2.96,21839,"['Crime', 'Comedy', 'Action']",Germany
83,The Sixth Sense,4.5,3.97,430231,"['Drama', 'Mystery', 'Thriller']",USA
84,A Murder of Crows,4.0,2.7,1193,"['Action', 'Crime', 'Thriller']",USA
85,True Crime,4.0,3.1,7993,"['Drama', 'Mystery', 'Crime', 'Action', 'Thriller']",USA
86,Blade,4.0,3.4,145789,"['Horror', 'Action']",USA
87,Star Wars: Episode I - The Phantom Menace,4.0,2.83,632542,"['Action', 'Science Fiction', 'Adventure']",USA
88,Rush Hour,5.0,3.47,160999,"['Comedy', 'Crime', 'Action']",USA
89,I Know What You Did Last Summer,4.5,2.95,120497,"['Thriller', 'Mystery', 'Horror']",USA
90,Face/Off,5.0,3.45,144528,"['Science Fiction', 'Thriller', 'Crime', 'Action']",USA
91,Snake Eyes,4.0,3.24,39414,"['Crime', 'Thriller', 'Mystery']",Canada
92,The Game,4.5,3.7,235741,"['Thriller', 'Drama', 'Mystery']",USA
93,The Fifth Element,3.5,3.71,212473,"['Science Fiction', 'Adventure', 'Action', 'Thriller', 'Fantasy']",France
94,Con Air,4.0,3.35,99509,"['Thriller', 'Action', 'Crime']",USA
95,Mission: Impossible,4.5,3.54,245527,"['Adventure', 'Action', 'Thriller']",USA
96,Scream,5.0,4.09,621945,"['Crime', 'Mystery', 'Horror']",USA
97,The Lost World: Jurassic Park,4.0,3.07,238041,"['Science Fiction', 'Action', 'Adventure']",USA
98,Anaconda,3.5,2.34,63926,"['Adventure', 'Thriller', 'Horror']",Brazil
99,Speed,4.0,3.63,181064,"['Adventure', 'Action', 'Crime']",USA
100,The Rock,4.0,3.49,90687,"['Action', 'Thriller', 'Adventure']",USA
101,Executive Decision,3.5,3.04,16454,"['Thriller', 'Action', 'Drama', 'Adventure']",USA
102,Jurassic Park,5.0,4.1,773689,"['Science Fiction', 'Adventure']",USA
103,Jumanji,3.5,3.57,302518,"['Fantasy', 'Family', 'Adventure']",USA
104,Freefall: Flight 174,4.0,3.09,72,"['Drama', 'TV Movie']",USA
105,Mrs. Doubtfire,4.0,3.57,189793,"['Drama', 'Family', 'Comedy']",USA
106,Terminator 2: Judgment Day,5.0,4.21,381764,"['Thriller', 'Action', 'Science Fiction']",USA
107,Home Alone 2: Lost in New York,3.5,3.41,328641,"['Comedy', 'Adventure', 'Family']",USA
108,Arachnophobia,4.0,3.2,32390,"['Horror', 'Comedy']",USA
109,Tremors,5.0,3.51,102378,"['Comedy', 'Horror', 'Action']",USA
110,"Honey, I Shrunk the Kids",3.5,3.1,83792,"['Comedy', 'Family', 'Science Fiction', 'Adventure']",USA
111,Coming to America,4.5,3.52,121074,"['Romance', 'Comedy']",USA
112,Police Story,5.0,3.98,60408,"['Action', 'Crime', 'Thriller']",Hong Kong
113,The Fly,4.0,3.94,210277,"['Science Fiction', 'Horror']",Canada
114,Island of Fire,3.5,2.68,1573,"['Drama', 'Crime', 'Action']",Hong Kong
115,Total Recall,4.0,3.75,163341,"['Action', 'Science Fiction', 'Adventure']",USA
116,Clue,5.0,3.85,166269,"['Comedy', 'Thriller', 'Mystery', 'Crime']",USA
117,Indiana Jones and the Last Crusade,5.0,4.02,335663,"['Adventure', 'Action']",USA
118,Back to the Future,4.5,4.19,875352,"['Adventure', 'Comedy', 'Science Fiction']",USA
119,Beverly Hills Cop,4.5,3.59,92491,"['Crime', 'Action', 'Comedy']",USA
120,The Karate Kid,4.0,3.7,188546,"['Family', 'Drama', 'Action']",USA
121,E.T. the Extra-Terrestrial,4.5,3.84,482220,"['Family', 'Fantasy', 'Science Fiction', 'Adventure']",USA
122,The Empire Strikes Back,5.0,4.39,842408,"['Science Fiction', 'Adventure', 'Action']",USA
123,Jaws,4.5,3.98,582936,"['Thriller', 'Horror', 'Adventure']",USA
124,The Lady Vanishes,4.0,2.88,851,"['Thriller', 'Romance', 'Comedy', 'Mystery']",UK
125,Star Wars,5.0,4.19,938066,"['Adventure', 'Action', 'Science Fiction']",USA
126,Return of the Jedi,5.0,4.02,698645,"['Science Fiction', 'Adventure', 'Action']",USA
127,Superman,3.5,3.64,94757,"['Action', 'Adventure', 'Science Fiction']",UK
128,The Godfather: Part II,5.0,4.54,474751,"['Drama', 'Crime']",USA
129,Raiders of the Lost Ark,5.0,4.16,511366,"['Adventure', 'Action']",USA
130,Drunken Master,4.5,3.71,27587,"['Action', 'Comedy']",Hong Kong
131,The Godfather,5.0,4.54,866764,"['Crime', 'Drama']",USA
132,The Man Who Saw Tomorrow,4.0,2.73,204,"['Documentary', 'Drama']",USA
133,Rear Window,5.0,4.31,340113,"['Thriller', 'Mystery']",USA
134,The Amazing Spider-Man,4.0,3.27,621300,"['Action', 'Fantasy', 'Adventure']",USA
135,The Interview,4.5,2.9,229859,"['Action', 'Comedy']",USA
136,Red Notice,4.5,2.58,211414,"['Crime', 'Comedy', 'Thriller', 'Action']",USA
137,Candyman,4.0,3.66,139304,"['Drama', 'Thriller', 'Horror']",USA
138,Chinatown,4.5,4.21,216156,"['Crime', 'Drama', 'Mystery', 'Thriller']",USA
139,Dangerous Lies,4.0,2.06,14653,['Thriller'],Canada
140,The Machinist,4.0,3.7,166510,"['Drama', 'Thriller']",Belgium
141,Wind River,4.0,3.78,174759,"['Drama', 'Crime', 'Thriller', 'Mystery']",France
142,The Shining,5.0,4.26,1132656,"['Horror', 'Thriller']",USA
143,Starsky & Hutch,4.0,2.78,52560,"['Comedy', 'Crime']",USA
144,The Amazing Spider-Man 2,4.0,2.89,495102,"['Fantasy', 'Action', 'Adventure']",USA
145,The Dark Knight,5.0,4.45,1476645,"['Action', 'Thriller', 'Drama', 'Crime']",UK
146,12 Angry Men,4.5,4.52,402366,['Drama'],USA
147,The Negotiator,4.0,3.38,28920,"['Drama', 'Thriller', 'Crime', 'Action']",Germany
148,Se7en,5.0,4.29,1032500,"['Thriller', 'Crime', 'Mystery']",USA
149,Minions: The Rise of Gru,4.0,3.37,269991,"['Family', 'Animation', 'Comedy']",USA
150,Scary Movie,4.5,3.02,221974,['Comedy'],USA
151,The Book of Manning,4.5,3.58,288,['Documentary'],USA
152,Zoolander,4.0,3.33,288686,['Comedy'],Germany
153,Spider-Man: No Way Home,4.5,3.99,1356496,"['Action', 'Adventure', 'Science Fiction']",USA
154,Moon Knight,4.0,3.69,225084,['Mystery'],USA
155,Thor: Love and Thunder,3.0,2.76,661709,"['Action', 'Fantasy', 'Comedy']",USA
156,Death on the Nile,3.5,2.75,212458,"['Thriller', 'Crime', 'Mystery', 'Drama', 'Adventure', 'Action']",UK
157,Hustle,4.0,3.58,193440,"['Drama', 'Comedy']",USA
158,The Unbearable Weight of Massive Talent,4.0,3.5,230792,"['Action', 'Comedy', 'Crime']",USA
159,Turning Red,3.0,3.7,536328,"['Fantasy', 'Comedy', 'Family', 'Animation']",USA
160,Scream,4.0,3.37,363586,"['Horror', 'Mystery', 'Thriller']",USA
161,Operation Mincemeat,3.5,3.14,24386,"['Drama', 'War', 'History']",Spain
162,Don't Look Up,3.5,3.11,1011457,"['Comedy', 'Drama', 'Science Fiction']",USA
163,Eternals,4.0,2.95,547109,"['Science Fiction', 'Action', 'Adventure']",Canada
164,The Imitation Game,5.0,3.77,477488,"['History', 'Drama', 'War', 'Thriller']",UK
165,Hawkeye,4.0,3.49,184433,"['Comedy', 'Drama']",USA
166,No Time to Die,3.5,3.51,413452,"['Adventure', 'Thriller', 'Action']",UK
167,Black Widow,3.5,3.12,679496,"['Action', 'Adventure', 'Science Fiction']",USA
168,Shang-Chi and the Legend of the Ten Rings,4.0,3.6,664129,"['Fantasy', 'Adventure', 'Action']",USA
169,Venom: Let There Be Carnage,3.0,2.67,338889,"['Action', 'Adventure', 'Science Fiction']",USA
170,A Classic Horror Story,3.5,2.77,40845,"['Horror', 'Mystery']",Italy
171,WandaVision,4.0,3.85,401452,"['Mystery', 'Drama']",USA
172,Things Heard & Seen,3.5,2.46,40268,['Horror'],USA
173,The Conjuring: The Devil Made Me Do It,3.5,2.86,232346,"['Mystery', 'Thriller', 'Horror']",USA
174,Coming 2 America,3.5,2.39,56295,['Comedy'],USA
175,Jumanji: The Next Level,3.5,2.97,218258,"['Comedy', 'Fantasy', 'Adventure']",USA
176,Zombieland: Double Tap,3.0,3.04,233750,"['Comedy', 'Horror']",USA
177,The Rental,3.5,2.71,56274,['Horror'],USA
178,The Scary House,3.0,2.46,3791,"['Fantasy', 'Family', 'Horror']",Austria
179,Just Mercy,4.0,3.8,67908,"['Drama', 'History', 'Crime']",USA
180,Fractured,4.0,3.04,76827,['Thriller'],USA
181,Disappearance at Clifton Hill,4.0,2.72,5436,['Thriller'],Canada
182,Escape Plan: The Extractors,3.0,1.97,5713,"['Thriller', 'Adventure', 'Crime', 'Action']",China
183,Spenser Confidential,3.5,2.54,46258,"['Action', 'Thriller', 'Comedy']",USA
184,Inside Man: Most Wanted,3.0,2.49,1269,"['Thriller', 'Action', 'Crime']",USA
185,Triple Frontier,3.5,3.01,93066,"['Thriller', 'Crime', 'Action', 'Adventure']",USA
186,Scary Stories to Tell in the Dark,4.0,2.84,134738,"['Horror', 'Thriller']",Canada
187,Escape Plan 2: Hades,3.5,1.77,11264,"['Thriller', 'Action', 'Mystery']",China
188,The Curse of La Llorona,3.0,2.03,61973,"['Horror', 'Mystery', 'Thriller']",USA
189,Glass,3.0,2.97,255877,"['Drama', 'Science Fiction', 'Thriller']",USA
190,Insidious: The Last Key,3.5,2.53,55551,"['Horror', 'Mystery', 'Thriller']",USA
191,Flight 666,2.5,1.98,744,"['Horror', 'Science Fiction']",USA
192,Hereditary,4.5,4.02,984224,"['Thriller', 'Horror', 'Mystery']",USA
193,D-Railed,3.0,1.87,800,['Horror'],USA
194,The Ritual,3.5,3.22,148128,"['Mystery', 'Thriller', 'Horror']",Canada
195,Kingsman: The Golden Circle,4.5,3.14,318251,"['Adventure', 'Comedy', 'Action']",UK
196,Ant-Man and the Wasp,4.0,3.06,561255,"['Science Fiction', 'Adventure', 'Action']",USA
197,Hangman,3.5,2.13,5863,"['Crime', 'Mystery', 'Thriller']",USA
198,Rampage,3.0,2.47,98782,"['Action', 'Adventure', 'Science Fiction']",USA
199,Venom,3.5,2.91,540457,"['Action', 'Science Fiction']",China
200,Star Wars: The Last Jedi,3.5,3.06,776580,"['Science Fiction', 'Adventure', 'Action']",USA
201,Shimmer Lake,3.5,2.91,9345,"['Crime', 'Mystery', 'Drama', 'Thriller']",Canada
202,Kidnap,3.0,2.55,14296,"['Thriller', 'Drama']",UK
203,Split,3.0,3.52,672125,"['Horror', 'Thriller']",USA
204,Time Trap,3.5,2.62,15672,"['Science Fiction', 'Adventure']",USA
205,Doctor Strange,4.0,3.51,900715,"['Fantasy', 'Action', 'Adventure']",USA
206,The Recall,3.0,1.77,1300,"['Science Fiction', 'Horror']",Canada
207,The Mummy,3.0,2.0,99776,"['Adventure', 'Horror', 'Thriller', 'Action', 'Fantasy']",Japan
208,Skiptrace,3.0,2.42,6273,"['Mystery', 'Thriller', 'Comedy', 'Action']",China
209,Jack Reacher: Never Go Back,3.5,2.63,52477,"['Action', 'Thriller']",China
210,Marauders,3.0,2.38,4316,"['Action', 'Thriller', 'Crime']",Canada
211,The Foreigner,3.0,3.16,44184,"['Action', 'Thriller']",China
212,USS Indianapolis: Men of Courage,4.0,2.12,3983,"['War', 'Action']",USA
213,The Shallows,3.0,2.98,107202,"['Thriller', 'Horror', 'Drama']",Australia
214,The Conjuring 2,4.5,3.42,279053,"['Horror', 'Thriller']",USA
215,Independence Day: Resurgence,3.5,2.09,74279,"['Adventure', 'Action', 'Science Fiction']",USA
216,Krampus,3.0,3.01,100106,"['Fantasy', 'Horror', 'Comedy']",USA
217,In the Heart of the Sea,3.5,3.05,61732,"['Thriller', 'Adventure', 'History', 'Drama', 'Action']",Spain
218,London Has Fallen,3.0,2.56,58376,"['Action', 'Thriller']",Bulgaria
219,Jurassic World,4.0,3.02,510592,"['Science Fiction', 'Adventure', 'Action', 'Thriller']",USA
220,Pay the Ghost,3.0,2.06,5920,['Horror'],USA
221,Secret in Their Eyes,4.0,2.76,14476,"['Thriller', 'Mystery', 'Drama', 'Crime']",South Korea
222,Insurgent,3.0,2.53,126745,"['Action', 'Thriller', 'Science Fiction', 'Adventure']",USA
223,Self/less,3.0,2.75,23400,"['Mystery', 'Science Fiction', 'Thriller', 'Action']",USA
224,Circle,3.0,2.62,87649,"['Horror', 'Mystery', 'Drama', 'Science Fiction', 'Thriller']",USA
225,Dumb and Dumber To,3.0,2.28,64706,['Comedy'],USA
226,Sharknado 2: The Second One,3.0,1.86,17005,"['Science Fiction', 'Thriller']",USA
227,Divergent,3.5,2.86,245851,"['Adventure', 'Action', 'Science Fiction']",USA
228,The Expendables 3,3.5,2.47,54479,"['Thriller', 'Adventure', 'Action']",Bulgaria
229,Sharknado,4.0,1.74,52124,"['Horror', 'Adventure', 'Science Fiction', 'Comedy', 'Action']",USA
230,Thor: The Dark World,3.0,2.39,552048,"['Fantasy', 'Action', 'Adventure']",USA
231,Flight 7500,3.0,2.03,3535,"['Thriller', 'Mystery', 'Horror']",Japan
232,The Last Stand,3.5,2.78,31603,"['Action', 'Thriller', 'Crime']",USA
233,Olympus Has Fallen,3.0,2.75,78574,"['Thriller', 'Action']",USA
234,The Cabin in the Woods,3.0,3.47,404579,"['Horror', 'Fantasy']",USA
235,White House Down,3.0,2.73,67815,"['Thriller', 'Action', 'Drama']",USA
236,House at the End of the Street,3.5,2.36,37998,"['Thriller', 'Horror']",USA
237,The Adjustment Bureau,3.5,3.09,61035,"['Science Fiction', 'Thriller', 'Romance']",USA
238,Journey 2: The Mysterious Island,3.0,2.46,53973,"['Science Fiction', 'Adventure', 'Action']",USA
239,Jack and Jill,3.0,1.44,81793,['Comedy'],USA
240,The Sitter,3.5,2.44,23211,['Comedy'],USA
241,Scream 4,3.5,3.43,223169,"['Horror', 'Mystery']",USA
242,Final Destination 5,3.5,2.8,79448,"['Mystery', 'Horror']",USA
243,Harry Potter and the Deathly Hallows: Part 1,4.0,3.71,625260,"['Fantasy', 'Adventure']",UK
244,Harry Potter and the Half-Blood Prince,4.0,3.67,617295,"['Fantasy', 'Adventure']",UK
245,Unknown,3.5,2.9,39155,"['Action', 'Mystery', 'Thriller']",France
