,Title,User Rating,Letterboxd Rating,Letterboxd Rating Count,Genres,Country of Origin
246,Faster,3.0,2.68,18099,"['Thriller', 'Action', 'Crime', 'Drama']",USA
247,Tropic Thunder,4.0,3.51,265408,"['War', 'Adventure', 'Comedy', 'Action']",USA
248,The Bounty Hunter,3.5,2.41,35139,"['Action', 'Romance', 'Comedy']",USA
249,2012,3.0,2.42,199536,"['Science Fiction', 'Adventure', 'Action']",USA
250,The Incredible Hulk,3.0,2.5,348140,"['Adventure', 'Science Fiction', 'Action']",USA
251,Frozen,3.5,2.72,36562,['Thriller'],USA
252,Get Smart,4.0,2.84,104257,"['Thriller', 'Comedy', 'Action']",USA
253,Henry's Crime,3.5,2.71,2837,"['Crime', 'Comedy']",USA
254,Wyvern,2.5,2.33,465,"['Action', 'Science Fiction', 'Fantasy', 'TV Movie']",Canada
255,Iron Man,3.5,3.71,866121,"['Adventure', 'Science Fiction', 'Action']",USA
256,I Am Legend,3.5,3.33,332575,"['Science Fiction', 'Thriller', 'Drama']",USA
257,Superbad,4.0,3.9,661657,['Comedy'],USA
258,Harry Potter and the Order of the Phoenix,4.0,3.67,645830,"['Mystery', 'Fantasy', 'Adventure']",UK
259,First Sunday,3.5,2.43,3009,"['Action', 'Comedy']",USA
260,Cleaner,3.5,2.67,10424,"['Thriller', 'Mystery', 'Crime']",USA
261,Paranormal Activity,3.5,2.88,176633,"['Mystery', 'Horror']",USA
262,Vantage Point,3.5,2.79,23902,"['Crime', 'Action', 'Thriller', 'Drama']",Mexico
263,One Missed Call,3.5,1.75,14054,"['Thriller', 'Mystery', 'Horror']",Germany
264,National Treasure: Book of Secrets,4.0,2.88,104473,"['Mystery', 'Adventure', 'Action', 'Thriller']",USA
265,Black Water,3.0,2.79,4412,"['Horror', 'Adventure', 'Drama']",Australia
266,Rush Hour 3,4.0,2.85,69965,"['Comedy', 'Action', 'Crime']",USA
267,Next,3.5,2.4,31746,"['Science Fiction', 'Action', 'Thriller']",USA
268,Spider-Man 3,3.5,3.01,561908,"['Action', 'Adventure', 'Fantasy']",USA
269,Live Free or Die Hard,3.0,2.88,79436,"['Thriller', 'Action']",UK
270,Ghost Rider,3.5,2.29,121267,"['Thriller', 'Fantasy', 'Action']",USA
271,Robin-B-Hood,4.0,3.08,4725,"['Action', 'Comedy', 'Drama']",Hong Kong
272,16 Blocks,3.5,3.02,19794,"['Crime', 'Adventure', 'Action', 'Thriller']",Germany
273,The Interpreter,3.5,2.9,18821,"['Thriller', 'Crime']",France
274,Fantastic Four,3.0,2.42,210823,"['Fantasy', 'Science Fiction', 'Action', 'Adventure']",Germany
275,Click,3.0,2.8,235929,"['Drama', 'Fantasy', 'Comedy']",USA
276,Flightplan,3.5,2.93,40476,"['Thriller', 'Drama', 'Mystery']",USA
277,Signs,4.5,3.42,204803,"['Science Fiction', 'Mystery', 'Drama', 'Thriller']",USA
278,The Haunted Mansion,3.0,2.64,50883,"['Family', 'Fantasy', 'Thriller', 'Comedy', 'Mystery']",USA
279,The Core,3.0,2.41,28394,"['Science Fiction', 'Thriller', 'Action', 'Adventure']",USA
280,The Punisher,3.0,2.86,48459,"['Drama', 'Action', 'Crime']",Germany
281,The Sum of All Fears,3.5,2.89,24810,"['Action', 'Thriller', 'Drama']",Canada
282,Eight Legged Freaks,3.0,2.55,26142,"['Action', 'Thriller', 'Horror', 'Comedy']",Australia
283,Gone in Sixty Seconds,3.5,2.92,59039,"['Action', 'Crime', 'Thriller']",USA
284,Space Cowboys,3.5,2.93,21471,"['Thriller', 'Adventure', 'Action']",USA
285,The Time Machine,3.0,2.58,22411,"['Adventure', 'Action', 'Science Fiction']",USA
286,D-Tox,3.5,2.39,6176,"['Action', 'Horror', 'Thriller']",USA
287,Lake Placid,3.5,2.74,27403,"['Action', 'Thriller', 'Science Fiction', 'Horror', 'Comedy']",USA
288,Evidence of Blood,3.5,3.01,184,"['Drama', 'TV Movie', 'Thriller', 'Mystery']",USA
289,Godzilla,3.5,2.16,78419,"['Action', 'Science Fiction', 'Thriller']",Japan
290,Deep Impact,3.5,2.84,48638,"['Drama', 'Action', 'Science Fiction']",USA
291,Collateral Damage,3.5,2.46,13463,"['Action', 'Drama', 'Thriller']",USA
292,Murder at 1600,3.5,2.7,5514,"['Crime', 'Action', 'Thriller', 'Mystery', 'Drama']",USA
293,Money Talks,3.5,2.79,6166,"['Comedy', 'Action']",USA
294,Twister,3.5,3.13,86431,"['Action', 'Drama', 'Adventure']",USA
295,The Arrival,3.5,2.78,8229,"['Science Fiction', 'Thriller']",Mexico
296,"Honey, We Shrunk Ourselves",3.0,2.38,15920,"['Comedy', 'Family', 'Adventure', 'Action', 'Science Fiction']",USA
297,Absolute Power,4.0,3.14,14680,"['Crime', 'Action', 'Drama']",USA
298,Assassins,4.0,2.8,15109,"['Thriller', 'Adventure', 'Crime', 'Action']",France
299,Stargate,3.5,3.13,43969,"['Action', 'Science Fiction', 'Adventure']",France
300,Demolition Man,4.0,3.28,62082,"['Crime', 'Action', 'Science Fiction']",USA
301,Die Hard: With a Vengeance,4.5,3.63,111455,"['Action', 'Thriller']",USA
302,Police Story 4: First Strike,4.0,3.23,9214,"['Thriller', 'Action', 'Adventure', 'Crime', 'Comedy', 'Drama']",Hong Kong
303,Under Siege 2: Dark Territory,3.0,2.53,11882,"['Action', 'Thriller']",USA
304,Timecop,3.5,2.8,20754,"['Action', 'Crime', 'Science Fiction', 'Thriller']",USA
305,In the Line of Fire,4.0,3.42,32394,"['Mystery', 'Thriller', 'Crime', 'Drama', 'Action']",USA
306,Under Siege,3.5,3.01,27261,"['Action', 'Thriller']",France
307,Dennis the Menace,3.5,2.53,27134,"['Comedy', 'Family']",USA
308,Hudson Hawk,3.5,2.71,16885,"['Action', 'Adventure', 'Comedy']",USA
309,Stop! Or My Mom Will Shoot,3.5,1.97,11888,"['Action', 'Comedy']",USA
310,Child's Play 2,3.5,3.28,66507,"['Horror', 'Thriller']",USA
311,"Honey, I Blew Up the Kid",3.0,2.4,23539,"['Comedy', 'Science Fiction', 'Adventure', 'Family']",USA
312,Twin Dragons,4.0,3.08,4380,"['Comedy', 'Action']",Hong Kong
313,Home Alone,4.0,3.78,684082,"['Comedy', 'Family']",USA
314,Top Gun,3.0,3.36,435401,"['Drama', 'Action', 'Romance']",USA
315,Kickboxer,3.5,3.1,18765,"['Action', 'Drama', 'Thriller']",USA
316,Double Impact,3.5,2.7,11358,"['Drama', 'Thriller', 'Crime', 'Action']",USA
317,Midnight Run,4.0,3.77,51665,"['Adventure', 'Crime', 'Action', 'Thriller', 'Comedy']",USA
318,The Running Man,3.5,3.25,52808,"['Science Fiction', 'Action', 'Thriller']",USA
319,Cobra,3.5,2.98,32448,"['Action', 'Crime', 'Thriller']",USA
320,The Heavenly Kid,3.5,2.89,1538,"['Fantasy', 'Romance', 'Comedy']",USA
321,Trading Places,4.0,3.58,63424,['Comedy'],USA
322,Sudden Impact,4.0,3.2,15829,"['Thriller', 'Action', 'Crime']",USA
323,The Protector,3.5,2.84,2819,"['Adventure', 'Action', 'Crime', 'Comedy', 'Drama']",Hong Kong
324,Into the Night,4.0,3.14,7338,"['Thriller', 'Action', 'Comedy', 'Drama', 'Crime', 'Romance']",USA
325,Halloween II,3.5,3.25,109892,['Horror'],USA
326,Five Element Ninjas,4.0,3.81,4328,['Action'],Hong Kong
327,Super Fuzz,3.5,2.98,2279,"['Fantasy', 'Action', 'Science Fiction', 'Comedy']",Spain
328,The Conversation,3.0,4.09,102820,"['Mystery', 'Drama', 'Crime']",USA
329,Fearless Hyena,4.0,3.41,3420,"['Action', 'Comedy']",Hong Kong
330,Jaws 2,3.5,2.72,41579,"['Thriller', 'Horror']",USA
331,The Way of the Dragon,4.0,3.5,20616,"['Action', 'Crime']",Hong Kong
332,"The Good, the Bad and the Ugly",4.5,4.4,258697,['Western'],USA
333,New Fist of Fury,4.0,2.68,737,"['Drama', 'Action']",Hong Kong
334,Office Space,3.5,3.76,151168,['Comedy'],USA
335,Loki,4.5,3.8,308614,['Drama'],USA
336,Iron Man 2,3.0,2.93,630456,"['Adventure', 'Action', 'Science Fiction']",USA
337,Fist of Fury,4.0,3.58,24450,"['Drama', 'Thriller', 'Action']",Hong Kong
338,Iron Man 3,3.0,3.08,646711,"['Action', 'Adventure', 'Science Fiction']",USA
339,Intrusion,3.5,2.25,14906,['Thriller'],USA
340,The Batman,4.0,4.04,1479005,"['Mystery', 'Thriller', 'Crime']",USA
341,Come and See,5.0,4.57,164159,"['Drama', 'War']",USSR
342,Heat,4.5,4.19,325523,"['Drama', 'Thriller', 'Crime', 'Action']",USA
343,Ms. Marvel,4.0,3.15,84006,['Comedy'],USA
344,To Kill a Mockingbird,3.5,3.98,125365,"['Crime', 'Drama']",USA
345,The Incredibles,4.5,4.06,830093,"['Animation', 'Action', 'Adventure', 'Family']",USA
346,Up,4.5,4.09,965468,"['Adventure', 'Comedy', 'Animation', 'Family']",USA
347,The Gray Man,3.5,2.8,235353,"['Action', 'Thriller']",USA
348,It Follows,4.0,3.52,384814,"['Horror', 'Mystery']",USA
349,The Great Dictator,4.0,4.21,88302,"['Comedy', 'War']",USA
350,Cars,3.5,3.56,479763,"['Animation', 'Adventure', 'Family', 'Comedy']",USA
351,Kung Fu Panda,4.5,3.74,442800,"['Family', 'Adventure', 'Action', 'Comedy', 'Animation']",USA
352,Shrek,4.0,4.05,769760,"['Family', 'Comedy', 'Animation', 'Fantasy', 'Adventure']",USA
353,Madagascar: Escape 2 Africa,3.5,3.04,183279,"['Comedy', 'Adventure', 'Family', 'Animation']",USA
354,How to Train Your Dragon,4.0,3.96,485997,"['Family', 'Adventure', 'Animation', 'Fantasy']",USA
355,Magnum Opus,3.0,3.53,15821,"['Family', 'Science Fiction', 'Animation', 'Comedy']",USA
356,Kung Fu Panda 3,4.0,3.24,158360,"['Family', 'Animation', 'Adventure', 'Action', 'Comedy']",China
357,Groot Takes a Bath,3.5,3.4,15908,"['Family', 'Animation', 'Comedy', 'Science Fiction']",USA
358,Madagascar 3: Europe's Most Wanted,3.5,2.91,138995,"['Animation', 'Adventure', 'Family', 'Comedy']",USA
359,Groot's Pursuit,3.5,3.22,15310,"['Science Fiction', 'Family', 'Comedy', 'Animation']",USA
360,Groot's First Steps,3.0,3.15,17725,"['Animation', 'Comedy', 'Family', 'Science Fiction']",USA
361,Memento,5.0,4.11,641393,"['Mystery', 'Thriller']",USA
362,The Little Guy,3.5,3.45,16026,"['Family', 'Comedy', 'Animation', 'Science Fiction']",USA
363,Top Gun: Maverick,4.5,4.06,767633,"['Drama', 'Action']",USA
364,See How They Run,3.5,3.24,168620,"['Mystery', 'Thriller', 'Comedy']",UK
365,Geostorm,2.5,2.11,52546,"['Science Fiction', 'Action', 'Thriller']",Canada
366,Spider-Man: Into the Spider-Verse,4.5,4.44,1465456,"['Action', 'Adventure', 'Animation', 'Science Fiction']",USA
367,Hitman's Wife's Bodyguard,3.5,2.66,56802,"['Crime', 'Comedy', 'Action', 'Thriller']",Bulgaria
368,Smile,4.0,2.99,347575,"['Mystery', 'Thriller', 'Horror']",USA
369,The Hitman's Bodyguard,3.5,3.07,112003,"['Action', 'Comedy']",Bulgaria
370,Happy Death Day,3.5,3.09,249680,"['Comedy', 'Mystery', 'Horror']",USA
371,The Nice Guys,4.5,3.8,465154,"['Action', 'Crime', 'Comedy']",USA
372,Baaghi,3.0,2.34,2260,"['Thriller', 'Action', 'Romance']",India
373,Sultan,3.0,3.04,5165,"['Drama', 'Action']",India
374,BlacKkKlansman,4.0,3.94,575398,"['Comedy', 'History', 'Crime', 'Drama']",USA
375,Sooryavanshi,3.0,2.2,3305,"['Thriller', 'Action', 'Crime']",India
376,Baaghi 2,3.0,2.04,1452,"['Action', 'Crime', 'Drama']",India
377,Dabangg,3.0,2.58,3719,"['Action', 'Comedy', 'Crime']",India
378,Talaash,3.5,3.45,6271,"['Thriller', 'Drama', 'Crime']",India
379,Bhool Bhulaiyaa,3.5,3.48,4636,"['Horror', 'Comedy', 'Thriller']",India
380,Baaghi 3,3.0,1.57,1239,"['Thriller', 'Adventure', 'Action']",India
381,HIT: The First Case,3.5,2.76,1123,"['Crime', 'Thriller', 'Mystery']",India
382,Murder by Death,4.0,3.36,17478,"['Thriller', 'Mystery', 'Comedy', 'Crime']",USA
383,Werewolf by Night,4.0,3.59,144107,"['Action', 'Horror', 'Fantasy', 'TV Movie']",USA
384,Runway 34,3.5,2.96,2017,"['Thriller', 'Drama']",India
385,Ant-Man,4.5,3.32,728195,"['Adventure', 'Science Fiction', 'Action']",USA
386,Guardians of the Galaxy,4.5,3.81,1190711,"['Adventure', 'Action', 'Science Fiction']",USA
387,Black Panther,4.5,3.74,1234829,"['Action', 'Adventure', 'Science Fiction']",USA
388,Rise of the Planet of the Apes,4.0,3.57,283907,"['Drama', 'Science Fiction', 'Action', 'Thriller']",USA
389,The Prestige,5.0,4.15,586634,"['Drama', 'Mystery', 'Science Fiction']",UK
390,Snowden,4.5,3.2,74476,"['Thriller', 'History', 'Drama', 'Crime']",Germany
391,Dabangg 3,3.0,1.5,1344,"['Action', 'Comedy', 'Crime']",India
392,Dabangg 2,3.0,1.98,2270,"['Comedy', 'Crime', 'Action']",India
393,American Psycho,5.0,3.93,1165605,"['Drama', 'Thriller', 'Crime']",Canada
394,Star Wars: The Rise of Skywalker,3.5,2.49,649456,"['Science Fiction', 'Adventure', 'Action']",USA
395,Thor: Ragnarok,4.5,3.84,1040064,"['Adventure', 'Action', 'Science Fiction', 'Fantasy', 'Comedy']",USA
396,Spider-Man: Far from Home,4.5,3.48,948973,"['Adventure', 'Science Fiction', 'Action']",USA
397,Black Panther: Wakanda Forever,4.5,3.56,550387,"['Adventure', 'Action', 'Science Fiction']",USA
398,A Nightmare on Elm Street,5.0,3.77,303196,['Horror'],USA
399,Shanghai Noon,4.5,2.97,46101,"['Adventure', 'Action', 'Western', 'Comedy']",Hong Kong
400,Deadpool,4.5,3.71,1020659,"['Comedy', 'Action', 'Adventure']",USA
401,Avengers: Age of Ultron,4.0,3.14,789115,"['Science Fiction', 'Action', 'Adventure']",USA
402,Harry Potter and the Deathly Hallows: Part 2,4.5,3.95,680026,"['Adventure', 'Fantasy']",UK
403,WALL-E,4.0,4.16,899525,"['Family', 'Animation', 'Science Fiction']",USA
404,Finding Nemo,4.0,4.04,810625,"['Family', 'Animation']",USA
405,"Monsters, Inc.",4.0,4.07,775223,"['Comedy', 'Animation', 'Family']",USA
406,Incredibles 2,4.5,3.48,626786,"['Animation', 'Family', 'Action', 'Adventure']",USA
407,High School Musical 2,3.5,3.21,172501,"['Romance', 'Comedy', 'Music', 'Drama', 'Family', 'TV Movie']",USA
408,High School Musical,3.5,3.18,231313,"['Romance', 'Family', 'TV Movie', 'Drama', 'Music', 'Comedy']",USA
409,High School Musical 3: Senior Year,3.0,3.13,130989,"['Comedy', 'Drama', 'Romance', 'Family', 'Music']",USA
410,The Lorax,4.0,3.04,162688,"['Animation', 'Family']",USA
411,War Dogs,4.5,3.33,172783,"['Drama', 'Comedy', 'Crime']",USA
412,The Lion King,4.5,4.19,723817,"['Drama', 'Family', 'Animation']",USA
413,John Wick: Chapter 2,4.0,3.71,490692,"['Thriller', 'Action', 'Crime']",USA
414,Zathura: A Space Adventure,3.5,3.08,116659,"['Family', 'Science Fiction', 'Adventure']",USA
415,John Wick: Chapter 3 - Parabellum,3.5,3.7,447807,"['Thriller', 'Action', 'Crime']",USA
416,John Wick,4.0,3.83,735506,"['Thriller', 'Action']",USA
417,Despicable Me 2,4.0,3.06,248731,"['Family', 'Animation', 'Comedy']",USA
418,Despicable Me,4.5,3.47,387290,"['Family', 'Comedy', 'Animation', 'Crime']",USA
419,Cloudy with a Chance of Meatballs,4.0,3.32,255626,"['Comedy', 'Family', 'Animation']",USA
420,Minions,4.0,2.72,214560,"['Animation', 'Adventure', 'Comedy', 'Family']",USA
421,The Cloverfield Paradox,3.0,2.27,100485,"['Action', 'Science Fiction', 'Thriller', 'Horror']",USA
422,Toy Story 3,4.0,3.97,636993,"['Family', 'Comedy', 'Animation']",USA
423,The SpongeBob SquarePants Movie,4.5,3.83,204876,"['Family', 'Adventure', 'Comedy', 'Animation', 'Fantasy']",South Korea
424,Scooby-Doo on Zombie Island,4.0,3.81,43183,"['Family', 'Mystery', 'Animation', 'Horror']",USA
425,The SpongeBob Movie: Sponge Out of Water,3.0,2.66,67445,"['Comedy', 'Fantasy', 'Animation', 'Family', 'Adventure']",Australia
426,ParaNorman,4.0,3.61,119825,"['Animation', 'Family', 'Adventure', 'Comedy']",USA
427,Bolt,3.5,3.04,210620,"['Comedy', 'Animation', 'Family', 'Adventure']",USA
428,The Gift,3.5,3.33,116692,"['Mystery', 'Thriller', 'Drama']",Australia
429,Scooby-Doo and the Alien Invaders,4.0,3.33,16215,"['Comedy', 'Family', 'Mystery', 'Animation', 'Science Fiction']",Japan
430,Scooby-Doo! and the Witch's Ghost,4.0,3.67,20229,"['Animation', 'Mystery', 'Fantasy', 'Comedy', 'Family']",Japan
431,Holes,4.0,3.51,133631,"['Drama', 'Comedy', 'Adventure', 'Family']",USA
432,Scooby-Doo! and the Loch Ness Monster,4.0,3.17,11208,"['Animation', 'Fantasy', 'Adventure', 'Mystery', 'Family', 'Comedy']",USA
433,Scooby-Doo! and the Cyber Chase,4.0,3.49,24848,"['Animation', 'Adventure', 'Comedy']",USA
434,Scooby-Doo! Camp Scare,4.5,3.56,8485,"['Animation', 'Mystery', 'Family', 'Comedy']",USA
435,Aloha Scooby-Doo!,4.0,3.12,9574,"['Family', 'Adventure', 'Comedy', 'Animation', 'Mystery']",USA
436,Scooby-Doo! in Where's My Mummy?,4.5,3.22,9349,"['Animation', 'Family', 'Adventure', 'Comedy', 'Mystery', 'Fantasy']",USA
437,Scooby-Doo! and the Reluctant Werewolf,3.5,2.95,7346,"['Family', 'Mystery', 'Comedy', 'TV Movie', 'Animation']",USA
438,Scooby-Doo! Curse of the Lake Monster,3.0,1.9,8779,"['Comedy', 'Mystery', 'Fantasy', 'Adventure']",USA
439,Scooby-Doo! and the Monster of Mexico,4.0,2.97,8477,"['Animation', 'Mystery', 'Comedy', 'Family']",USA
440,Scooby-Doo! Meets the Boo Brothers,4.0,3.06,6509,"['Family', 'Animation', 'Adventure', 'Mystery', 'TV Movie', 'Comedy']",USA
441,Scooby-Doo! & Batman: The Brave and the Bold,3.5,3.24,5227,"['Animation', 'Action', 'Family', 'Comedy']",USA
442,Scooby-Doo! Pirates Ahoy!,4.0,3.16,7042,"['Comedy', 'Animation', 'Adventure', 'Fantasy', 'Mystery', 'Family']",USA
443,Scooby-Doo! and KISS: Rock and Roll Mystery,4.0,3.22,5156,"['Animation', 'Comedy', 'Family', 'Mystery']",USA
444,Scooby-Doo! WrestleMania Mystery,4.0,2.69,5544,"['Animation', 'Mystery', 'Family', 'Comedy']",USA
445,Scooby-Doo! and the Goblin King,4.0,3.07,5947,"['Comedy', 'Music', 'Adventure', 'Family', 'Animation', 'Fantasy']",USA
446,Scooby-Doo! and the Samurai Sword,4.5,2.97,4900,"['Comedy', 'Action', 'Animation', 'Family', 'Mystery', 'Fantasy']",USA
447,"Chill Out, Scooby-Doo!",4.0,2.99,5583,"['Animation', 'Comedy', 'Mystery', 'Family', 'Adventure']",USA
448,Scooby-Doo! Return to Zombie Island,4.0,2.42,3970,"['Family', 'Animation', 'Comedy', 'Horror', 'Mystery', 'Fantasy', 'Adventure']",USA
449,"Happy Halloween, Scooby-Doo!",4.0,3.14,3289,"['Animation', 'Family', 'Mystery', 'Comedy']",USA
450,Scooby-Doo! Music of the Vampire,4.0,3.09,3177,"['Mystery', 'Family', 'Fantasy', 'Music', 'Comedy', 'Animation', 'Adventure']",USA
451,Scooby-Doo! Frankencreepy,4.5,3.2,3063,"['Comedy', 'Fantasy', 'Animation', 'Family', 'Science Fiction', 'Adventure', 'Mystery']",USA
452,Scooby-Doo! Abracadabra-Doo,4.0,3.2,4264,"['Comedy', 'Family', 'Mystery', 'Animation', 'Fantasy']",USA
453,Scooby-Doo! and the Curse of the 13th Ghost,4.0,3.06,2533,"['Animation', 'Adventure', 'Family', 'Comedy', 'Mystery']",USA
454,Scooby-Doo! Stage Fright,4.5,3.29,2852,"['Adventure', 'Family', 'Comedy', 'Animation', 'Mystery']",USA
455,Scooby-Doo! Moon Monster Madness,4.0,3.09,2298,"['Family', 'Science Fiction', 'Mystery', 'Comedy', 'Adventure', 'Animation']",USA
456,Scooby-Doo! The Sword and the Scoob,4.0,2.94,2289,"['Comedy', 'Animation', 'Mystery', 'Fantasy', 'Family', 'Adventure']",USA
457,Scooby-Doo! Mask of the Blue Falcon,4.0,3.03,2424,"['Mystery', 'Family', 'Comedy', 'Fantasy', 'Animation', 'Adventure']",USA
458,Scooby-Doo! Shaggy's Showdown,4.0,3.07,1833,"['Western', 'Mystery', 'Animation', 'Comedy', 'Family']",USA
459,Scooby-Doo! and the Gourmet Ghost,4.0,2.95,2172,"['Adventure', 'Animation', 'Family', 'Comedy']",USA
460,Big Top Scooby-Doo!,4.0,3.04,2092,"['Comedy', 'Mystery', 'Animation', 'Family']",USA
461,Scooby-Doo! and WWE: Curse of the Speed Demon,4.0,2.64,2251,"['Family', 'Mystery', 'Animation', 'Comedy']",USA
462,3 Idiots,4.5,3.98,68815,"['Drama', 'Comedy']",India
463,Tom and Jerry: The Fast and the Furry,4.0,3.17,4348,"['Comedy', 'Family', 'Action', 'Animation', 'Adventure']",USA
464,The Grand Budapest Hotel,4.5,4.23,1164327,"['Comedy', 'Drama']",Germany
465,War of the Worlds,3.0,3.21,175369,"['Thriller', 'Adventure', 'Science Fiction']",USA
466,Pulp Fiction,4.5,4.28,1440111,"['Crime', 'Thriller']",USA
467,Diary of a Wimpy Kid,3.0,3.07,115824,"['Family', 'Comedy']",UK
468,Tom and Jerry: The Magic Ring,4.0,2.91,4104,"['Action', 'Fantasy', 'Animation', 'Comedy', 'Family']",USA
