,Title,User Rating,Letterboxd Rating,Letterboxd Rating Count,Genres,Country of Origin
469,Diary of a Wimpy Kid: Rodrick Rules,3.5,3.57,90672,"['Comedy', 'Family']",USA
470,Blonde,1.0,2.09,161716,['Drama'],USA
471,Dolphin Tale,3.5,2.81,13526,"['Drama', 'Family']",USA
472,Parasite,5.0,4.57,1904172,"['Comedy', 'Drama', 'Thriller']",South Korea
473,War,4.0,2.86,6144,"['Thriller', 'Adventure', 'Action']",India
474,The Secret Life of Walter Mitty,3.0,3.67,255758,"['Drama', 'Comedy', 'Fantasy', 'Adventure']",USA
475,The Polar Express,3.0,3.18,282855,"['Adventure', 'Fantasy', 'Family', 'Animation', 'Comedy']",USA
476,Mamma Mia!,3.5,3.77,450131,"['Romance', 'Comedy']",Germany
477,Batman Begins,4.0,3.78,739611,"['Drama', 'Crime', 'Action']",UK
478,The Do-Over,3.0,2.2,31774,"['Action', 'Comedy', 'Adventure']",USA
479,The Babysitter,1.0,2.82,166736,"['Comedy', 'Horror']",USA
480,Now You See Me,4.5,3.3,404562,"['Crime', 'Thriller']",USA
481,Spiderhead,1.0,2.6,103292,"['Science Fiction', 'Thriller']",USA
482,I Now Pronounce You Chuck & Larry,3.0,2.34,51787,"['Romance', 'Comedy']",USA
483,Bloodsport,3.5,3.32,39031,"['Action', 'Drama']",USA
484,Space Jam,3.0,3.2,233636,"['Family', 'Comedy', 'Animation', 'Science Fiction']",USA
485,Central Intelligence,3.0,2.72,119296,"['Comedy', 'Action', 'Crime', 'Mystery']",USA
486,The Menu,4.0,3.65,1052114,"['Thriller', 'Horror', 'Comedy']",USA
487,Gone Girl,4.0,4.08,1138766,"['Drama', 'Thriller', 'Mystery']",USA
488,Blade Runner,1.0,4.08,638904,"['Drama', 'Science Fiction', 'Thriller']",USA
489,Hard Target,3.5,3.27,23671,"['Adventure', 'Action', 'Crime', 'Thriller']",USA
490,Kung Fu Panda 2,5.0,3.56,232594,"['Animation', 'Family']",USA
491,The Visit,3.5,3.1,159042,"['Thriller', 'Mystery', 'Horror']",USA
492,The Good Nurse,3.5,3.28,94347,"['Drama', 'Mystery', 'Crime']",USA
493,The Village,3.5,3.22,142553,"['Thriller', 'Mystery', 'Drama']",USA
494,Old,3.5,2.53,280090,"['Horror', 'Thriller', 'Mystery']",Japan
495,Day Shift,3.5,2.76,64807,"['Horror', 'Action', 'Fantasy', 'Comedy']",USA
496,Andhadhun,4.0,3.89,20383,"['Thriller', 'Comedy', 'Crime']",India
497,Fearless Hyena 2,3.5,2.45,671,['Action'],Hong Kong
498,"Monica, O My Darling",3.5,3.59,7587,"['Mystery', 'Drama', 'Comedy', 'Crime']",India
499,Zombieland,3.5,3.55,500289,"['Comedy', 'Horror']",USA
500,Squid Game,3.5,3.8,471359,"['Drama', 'Mystery']",South Korea
501,Die Hard 2,4.0,3.27,112271,"['Action', 'Thriller']",USA
502,Jurassic Park III,3.5,2.73,181396,"['Thriller', 'Science Fiction', 'Action', 'Adventure']",USA
503,Blade II,3.5,3.23,91101,"['Fantasy', 'Thriller', 'Action', 'Horror']",USA
504,Scream 3,3.5,2.93,213673,"['Mystery', 'Horror']",USA
505,The Exorcism of Emily Rose,3.5,3.08,55550,"['Crime', 'Thriller', 'Drama', 'Horror']",USA
506,The Replacements,3.0,3.06,18309,['Comedy'],USA
507,Spy,3.5,3.18,124505,"['Action', 'Crime', 'Comedy']",USA
508,Tremors 3: Back to Perfection,3.5,2.47,8823,"['Comedy', 'Thriller', 'Science Fiction', 'Action', 'Horror']",USA
509,The Social Network,3.5,3.94,1055219,['Drama'],USA
510,Death at a Funeral,3.5,2.62,19574,['Comedy'],USA
511,The Exorcist,3.0,3.98,361199,['Horror'],USA
512,The Client,3.5,3.15,18467,"['Crime', 'Thriller', 'Drama', 'Mystery']",USA
513,I Still Know What You Did Last Summer,3.5,2.39,39026,"['Horror', 'Mystery', 'Thriller']",USA
514,The Great Gatsby,3.0,3.38,541163,"['Drama', 'Romance']",USA
515,Cliffhanger,3.5,3.14,35759,"['Action', 'Thriller', 'Adventure']",France
516,Dante's Peak,3.5,2.79,30317,"['Thriller', 'Adventure', 'Action', 'Drama']",USA
517,Blade: Trinity,3.0,2.32,59232,"['Action', 'Horror', 'Fantasy']",USA
518,Paul Blart: Mall Cop,3.0,2.32,98550,"['Comedy', 'Family', 'Adventure', 'Action']",USA
519,The Girl on the Train,3.0,1.94,1738,"['Drama', 'Thriller']",India
520,Shooter,3.0,3.13,57719,"['Drama', 'Mystery', 'Thriller', 'Action', 'Crime']",USA
521,Predator 2,3.0,2.89,74236,"['Action', 'Science Fiction', 'Thriller']",USA
522,Changing Lanes,3.0,2.91,13635,['Thriller'],USA
523,Me Time,3.0,2.15,26968,['Comedy'],USA
524,The Rundown,3.0,2.97,29858,"['Action', 'Thriller', 'Comedy', 'Adventure']",USA
525,Mission: Impossible - Fallout,4.0,3.87,311794,"['Action', 'Adventure']",USA
526,Mission: Impossible II,3.5,2.66,159485,"['Thriller', 'Action', 'Adventure']",USA
527,Murder on the Orient Express,3.5,3.06,255258,"['Crime', 'Drama', 'Mystery']",UK
528,Om Shanti Om,4.0,3.79,18651,"['Thriller', 'Drama', 'Comedy']",India
529,Blood Red Sky,3.5,2.69,36998,"['Horror', 'Action', 'Thriller']",Germany
530,Bhool Bhulaiyaa 2,3.5,2.34,4557,"['Horror', 'Comedy']",India
531,Cuttputlli,3.5,2.09,820,"['Crime', 'Mystery', 'Thriller']",India
532,Roohi,3.5,2.07,1258,"['Horror', 'Comedy']",India
533,Silence... Can You Hear It?,3.5,2.9,290,"['Thriller', 'Drama']",India
534,Bajrangi Bhaijaan,3.0,3.68,10539,"['Comedy', 'Drama', 'Action']",India
535,Bodyguard,2.5,2.38,4359,"['Drama', 'Action', 'Romance']",India
536,Andaz Apna Apna,4.0,3.62,3593,"['Comedy', 'Family', 'Romance']",India
537,In the Shadow of the Moon,3.5,2.76,24395,"['Science Fiction', 'Thriller']",USA
538,Tiger Zinda Hai,3.0,2.68,3780,"['Action', 'Thriller']",India
539,Karan Arjun,3.0,2.95,1931,"['Action', 'Thriller']",India
540,Ek Tha Tiger,3.0,2.66,4626,"['Action', 'Thriller', 'Romance']",India
541,Kuch Kuch Hota Hai,3.5,3.6,12644,"['Drama', 'Romance']",India
542,My Name Is Khan,4.0,3.66,17107,"['Romance', 'Drama']",United Arab Emirates
543,Wanted,3.0,2.54,2136,"['Action', 'Thriller', 'Comedy', 'Crime']",India
544,Don,3.5,3.21,6294,"['Action', 'Thriller', 'Drama']",India
545,Main Hoon Na,3.5,3.45,8305,['Drama'],India
546,Chennai Express,3.0,2.81,10818,"['Romance', 'Action', 'Comedy']",India
547,Ra.One,3.0,2.41,7625,"['Action', 'Science Fiction', 'Adventure']",India
548,Happy New Year,3.0,2.47,8238,"['Crime', 'Action', 'Comedy']",India
549,Don 2,3.5,3.08,5031,"['Action', 'Thriller']",India
550,Student of the Year,3.0,2.47,6194,"['Drama', 'Music', 'Comedy']",India
551,Back to the Future Part III,4.0,3.51,306094,"['Science Fiction', 'Adventure', 'Comedy']",USA
552,Golmaal Again,3.0,1.97,2056,"['Action', 'Fantasy', 'Horror', 'Comedy']",India
553,47 Meters Down,3.0,2.52,51786,"['Horror', 'Thriller', 'Adventure']",Dominican Republic
554,Singham,3.5,2.88,4308,"['Drama', 'Crime', 'Action']",India
555,OMG: Oh My God!,3.5,3.38,4364,"['Drama', 'Comedy', 'Fantasy']",India
556,The Perfect Storm,3.5,3.02,38405,"['Thriller', 'Drama', 'Adventure', 'Action']",USA
557,Sharknado 4: The 4th Awakens,2.5,1.8,8063,"['Comedy', 'Science Fiction']",USA
558,Sharknado 3: Oh Hell No!,2.5,1.91,11646,"['Action', 'Adventure', 'TV Movie', 'Comedy', 'Science Fiction']",USA
559,How It Ends,2.0,2.1,19154,"['Science Fiction', 'Thriller', 'Action', 'Mystery', 'Adventure']",Canada
560,Death Wish,2.0,2.57,27838,"['Action', 'Drama', 'Crime', 'Thriller']",USA
561,A Quiet Place,1.0,3.71,876569,"['Science Fiction', 'Drama', 'Horror']",USA
562,Mega Shark vs. Giant Octopus,2.5,1.43,3689,"['Science Fiction', 'Horror']",USA
563,2-Headed Shark Attack,2.5,1.47,2700,"['Horror', 'Action', 'Science Fiction', 'Thriller']",USA
564,3-Headed Shark Attack,2.5,1.51,1904,"['Action', 'Horror', 'Science Fiction']",USA
565,The Last Sharknado: It's About Time,2.5,1.88,5141,"['Comedy', 'Adventure', 'Action', 'Science Fiction', 'TV Movie']",USA
566,Sharknado 5: Global Swarming,2.5,1.83,6675,"['Comedy', 'Adventure', 'Action', 'TV Movie', 'Science Fiction']",USA
567,Lake Placid 3,2.5,1.68,1877,"['Thriller', 'Science Fiction', 'Horror', 'Action']",USA
568,Mega Shark vs. Crocosaurus,2.5,1.42,2263,"['Action', 'Science Fiction', 'Horror']",USA
569,Mega Piranha,2.5,1.49,1522,"['Science Fiction', 'Horror', 'Action', 'Adventure']",USA
570,Mega Shark vs. Mecha Shark,2.5,1.53,1396,"['Science Fiction', 'Action', 'Thriller']",USA
571,Airplane vs Volcano,2.5,1.49,866,['Action'],USA
572,5 Headed Shark Attack,2.5,1.58,1418,"['Science Fiction', 'Horror']",USA
573,100 Million BC,2.5,1.41,614,"['Adventure', 'Action', 'Science Fiction']",USA
574,Radhe,2.5,1.19,1384,"['Drama', 'Action', 'Thriller', 'Crime']",India
575,Heropanti 2,2.5,1.36,726,"['Action', 'Romance', 'Drama']",India
576,Bermuda Tentacles,2.5,1.7,455,['Science Fiction'],USA
577,Triassic World,2.5,1.89,288,"['Science Fiction', 'Horror', 'Action']",USA
578,500 MPH Storm,2.5,1.56,317,"['Adventure', 'Science Fiction', 'Drama', 'Thriller', 'Action', 'TV Movie']",USA
579,Geo-Disaster,2.5,1.92,244,"['Science Fiction', 'TV Movie', 'Action']",USA
580,Airline Disaster,2.5,2.28,116,"['Adventure', 'Thriller', 'Action']",USA
581,Die Hard,4.5,4.05,447011,"['Action', 'Thriller']",USA
582,Spy Kids,3.0,2.9,152984,"['Action', 'Family', 'Adventure', 'Comedy']",USA
583,Inside Out,4.5,3.85,993292,"['Adventure', 'Comedy', 'Family', 'Drama', 'Animation']",USA
584,Dirty Dancing,2.0,3.65,233268,"['Music', 'Romance', 'Drama']",USA
585,Piranha 3D,2.5,2.41,49789,"['Comedy', 'Horror']",USA
586,Spy Kids 3-D: Game Over,3.0,2.38,87483,"['Action', 'Adventure', 'Comedy', 'Science Fiction', 'Family']",USA
587,Teen Beach Movie,3.0,3.36,56375,"['Music', 'Family', 'Comedy', 'TV Movie']",USA
588,16 Wishes,3.0,2.71,33847,"['Drama', 'Family', 'Fantasy']",USA
589,Spy Kids 2: The Island of Lost Dreams,3.0,2.71,82838,"['Comedy', 'Family', 'Action', 'Adventure', 'Science Fiction']",USA
590,The Game Plan,3.0,2.86,55375,"['Family', 'Comedy']",USA
591,Spy Kids: All the Time in the World,3.0,1.61,32798,"['Comedy', 'Action', 'Family']",USA
592,Ice Age,4.0,3.47,357331,"['Animation', 'Comedy', 'Adventure', 'Family']",USA
593,Blast from the Past,3.0,3.22,26810,"['Drama', 'Comedy', 'Romance']",USA
594,Ice Age: The Meltdown,3.5,3.03,183375,"['Animation', 'Adventure', 'Comedy', 'Family']",USA
595,Ice Age: Dawn of the Dinosaurs,3.5,3.06,149102,"['Comedy', 'Adventure', 'Animation', 'Family']",USA
596,Camp Rock 2: The Final Jam,2.5,2.63,48778,"['TV Movie', 'Music', 'Comedy']",USA
597,Replicas,2.5,2.01,16528,"['Science Fiction', 'Drama', 'Thriller']",Canada
598,The Jungle Book,4.0,3.61,155912,"['Adventure', 'Animation', 'Family']",USA
599,Beauty and the Beast,3.0,3.87,317234,"['Animation', 'Family', 'Fantasy', 'Romance']",USA
600,Home Alone: The Holiday Heist,2.5,1.32,9083,"['TV Movie', 'Comedy', 'Family']",Canada
601,Prisoners,4.5,4.24,661703,"['Drama', 'Crime', 'Thriller']",USA
602,Home Alone 4,2.5,1.28,24285,"['TV Movie', 'Family', 'Comedy']",USA
603,Child's Play 3,2.5,2.61,50090,"['Horror', 'Thriller']",USA
604,Frankenweenie,3.0,3.42,128442,"['Animation', 'Family', 'Comedy']",USA
605,Romeo and Juliet,2.5,3.44,24185,"['Drama', 'Romance']",Italy
606,Rebecca,3.0,2.54,53344,"['Mystery', 'Thriller', 'Romance', 'Drama']",UK
607,Morbius,3.0,1.84,205950,"['Fantasy', 'Science Fiction', 'Action']",USA
608,Fantastic Mr. Fox,4.0,4.25,750512,"['Comedy', 'Family', 'Animation', 'Adventure']",USA
609,Spirited Away,5.0,4.48,1124320,"['Fantasy', 'Animation', 'Family']",Japan
610,Operation Condor,4.0,3.51,8148,"['Adventure', 'Thriller', 'Action', 'Crime']",Hong Kong
611,Inception,5.0,4.18,1441511,"['Science Fiction', 'Action', 'Adventure']",UK
612,Curious George,4.5,3.33,27625,"['Animation', 'Family', 'Adventure', 'Comedy']",USA
613,Memories of Murder,5.0,4.31,280590,"['Crime', 'Drama', 'Thriller']",South Korea
614,Big Hero 6,5.0,3.79,569984,"['Family', 'Animation', 'Adventure', 'Comedy', 'Action']",USA
615,Everything Everywhere All at Once,4.5,4.41,1463303,"['Adventure', 'Action', 'Science Fiction']",USA
616,Bodies Bodies Bodies,4.5,3.45,358231,"['Thriller', 'Horror', 'Comedy']",USA
617,Armour of God,4.0,3.3,8768,"['Action', 'Adventure', 'Comedy']",Hong Kong
618,Unfriended,3.5,2.34,128416,"['Horror', 'Thriller', 'Mystery']",USA
619,Radio Rebel,2.5,2.18,25998,"['Comedy', 'Drama', 'TV Movie', 'Family']",Canada
620,Final Destination,4.5,3.16,180876,['Horror'],USA
621,Bullet Train,4.0,3.58,657277,"['Comedy', 'Action', 'Thriller']",USA
622,Dunkirk,4.5,3.78,840581,"['War', 'Drama', 'Action']",France
623,Police Story 2,4.5,3.53,22188,"['Thriller', 'Crime', 'Action']",Hong Kong
624,Close Encounters of the Third Kind,3.5,3.8,146862,"['Drama', 'Science Fiction']",USA
625,The Nun,3.0,2.19,168653,"['Thriller', 'Mystery', 'Horror']",USA
626,The Resort,2.0,1.17,5282,['Horror'],USA
627,Ittefaq,3.5,3.27,2918,"['Thriller', 'Mystery', 'Crime']",India
628,Law Abiding Citizen,4.0,3.28,63855,"['Crime', 'Thriller', 'Drama']",USA
629,Last Seen Alive,3.0,2.31,12822,"['Action', 'Thriller']",USA
630,Race,3.5,2.87,3119,"['Action', 'Thriller', 'Drama', 'Crime']",India
631,Us,4.5,3.74,905348,"['Horror', 'Mystery', 'Thriller']",USA
632,Thank God,3.0,2.28,1084,['Comedy'],India
633,Forrest Gump,4.0,4.13,1149405,"['Romance', 'Comedy', 'Drama']",USA
634,It,4.0,3.52,922294,"['Horror', 'Fantasy']",USA
635,Captain America: The First Avenger,4.0,3.32,704836,"['Science Fiction', 'Action', 'Adventure']",USA
636,Guardians of the Galaxy Vol. 2,4.0,3.56,895346,"['Science Fiction', 'Action', 'Adventure', 'Comedy']",USA
637,The Evil Dead,4.0,3.71,267266,['Horror'],USA
638,Back to the Future Part II,4.0,3.84,407604,"['Adventure', 'Comedy', 'Science Fiction']",USA
639,Moneyball,4.0,3.83,298463,['Drama'],USA
640,Airplane!,4.0,3.81,244538,['Comedy'],USA
641,The Ring,4.0,3.33,192944,"['Horror', 'Mystery']",USA
642,She-Hulk: Attorney at Law,4.0,2.69,94210,['Comedy'],USA
643,Indiana Jones and the Temple of Doom,4.5,3.61,316783,"['Action', 'Adventure']",USA
644,22 Jump Street,4.0,3.32,295291,"['Crime', 'Action', 'Comedy']",USA
645,Predator,4.0,3.78,232519,"['Science Fiction', 'Action', 'Adventure', 'Thriller']",USA
646,Independence Day,4.0,3.28,207093,"['Adventure', 'Action', 'Science Fiction']",USA
647,Final Destination 2,4.0,2.92,102136,"['Horror', 'Mystery']",USA
648,The Bourne Supremacy,4.0,3.53,139529,"['Thriller', 'Drama', 'Action']",Germany
649,Child's Play,4.0,3.36,146441,['Horror'],USA
650,Knowing,4.0,2.62,70947,"['Thriller', 'Science Fiction', 'Mystery', 'Action']",UK
651,Identity,4.0,3.36,74775,"['Thriller', 'Mystery']",USA
652,Devil,4.0,2.61,67184,"['Horror', 'Mystery', 'Thriller']",USA
653,The Dark Knight Rises,4.0,3.71,796948,"['Drama', 'Crime', 'Action', 'Thriller']",USA
654,Rumble in the Bronx,4.5,3.43,25053,"['Thriller', 'Crime', 'Comedy', 'Action']",Hong Kong
655,Ocean's Eleven,4.5,3.84,445345,"['Crime', 'Thriller']",USA
656,Doctor Strange in the Multiverse of Madness,3.5,3.14,882899,"['Action', 'Fantasy', 'Adventure']",USA
657,Commando,4.0,3.38,60871,"['Adventure', 'Thriller', 'Action']",USA
658,Elf,3.5,3.54,361147,"['Comedy', 'Fantasy', 'Family']",USA
659,Scooby-Doo! and the Legend of the Vampire,4.5,3.13,10776,"['Animation', 'Comedy', 'Music', 'Fantasy', 'Mystery', 'Family']",USA
660,Presumed Innocent,4.0,3.37,13782,"['Thriller', 'Mystery', 'Crime']",USA
661,Scooby-Doo,4.0,3.27,251384,"['Mystery', 'Comedy', 'Adventure']",USA
662,Star Wars: Episode III - Revenge of the Sith,4.5,3.68,660690,"['Action', 'Science Fiction', 'Adventure']",USA
663,The Invitation,4.0,3.32,147775,"['Horror', 'Thriller']",USA
664,Armageddon,3.5,3.0,128753,"['Adventure', 'Science Fiction', 'Action', 'Thriller']",USA
665,Drag Me to Hell,3.5,3.22,124080,"['Thriller', 'Horror']",USA
666,Mission: Impossible III,3.5,3.31,164637,"['Action', 'Thriller', 'Adventure']",USA
667,Air Force One,3.5,3.17,66475,"['Thriller', 'Action']",Germany
668,Insidious: Chapter 3,3.5,2.67,67106,"['Thriller', 'Horror', 'Mystery']",Canada
669,Deep Blue Sea,3.5,2.81,57799,"['Science Fiction', 'Action', 'Horror']",Australia
670,Airplane II: The Sequel,3.5,2.85,19118,['Comedy'],USA
671,The Weekend Away,3.5,2.46,32831,"['Thriller', 'Mystery']",UK
672,The Man from Toronto,3.5,2.5,33971,"['Comedy', 'Action', 'Adventure']",Canada
673,Passenger 57,3.5,2.81,12586,"['Thriller', 'Adventure', 'Action']",USA
674,True Memoirs of an International Assassin,3.5,2.25,9261,"['Comedy', 'Action']",USA
675,Halloween,3.5,3.9,457943,"['Thriller', 'Horror']",USA
676,Domestic Disturbance,3.5,2.48,5907,"['Mystery', 'Thriller', 'Crime']",USA
677,Just Cause,3.5,2.81,5965,"['Action', 'Drama', 'Mystery', 'Thriller']",USA
678,HIT: The First Case,3.5,3.34,2589,"['Thriller', 'Action', 'Drama']",India
679,Jurassic World Dominion,3.5,2.35,243349,"['Science Fiction', 'Adventure', 'Action']",USA
680,Poltergeist,4.0,3.56,174782,['Horror'],USA
681,Titanic,4.5,3.82,885625,"['Romance', 'Drama']",USA
682,Glass Onion,4.5,3.62,1080888,"['Crime', 'Comedy', 'Mystery']",USA
683,Govinda Naam Mera,3.5,2.77,1339,"['Romance', 'Comedy', 'Drama']",India
684,Dhol,3.5,3.07,919,['Comedy'],India
685,Drishyam,4.0,3.83,8342,"['Crime', 'Thriller', 'Mystery', 'Drama']",India
686,Ghost,3.5,3.44,107744,"['Mystery', 'Thriller', 'Romance', 'Drama', 'Fantasy']",USA
687,Terrifier,3.5,2.58,125527,"['Thriller', 'Horror']",USA
688,Paths of Glory,3.5,4.33,130678,"['Drama', 'War']",USA
689,Jurassic World: Fallen Kingdom,3.5,2.63,313493,"['Thriller', 'Action', 'Adventure', 'Science Fiction']",USA
690,Unstoppable,4.0,3.26,56835,"['Action', 'Thriller']",USA
691,The Expendables 2,3.5,2.75,73706,"['Thriller', 'Action', 'Adventure']",Bulgaria
692,L.A. Confidential,4.5,3.97,172537,"['Crime', 'Thriller', 'Mystery']",USA
693,True Lies,4.0,3.53,89078,"['Action', 'Thriller']",USA
694,A Bug's Life,3.5,3.43,311491,"['Animation', 'Comedy', 'Family', 'Adventure']",USA
695,Dhoom 2,3.5,3.22,7119,"['Crime', 'Drama', 'Action', 'Thriller']",India
696,Dhoom,3.0,2.86,4753,"['Thriller', 'Action', 'Drama', 'Crime']",India
697,Dhoom 3,3.0,2.47,7544,"['Crime', 'Thriller', 'Action']",India
698,No Escape,3.5,3.08,25756,['Thriller'],USA
699,Coach Carter,4.0,3.64,77889,"['Drama', 'History']",Germany
700,Snakes on a Plane,3.5,2.45,58769,"['Action', 'Crime', 'Thriller', 'Adventure']",USA
701,Final Destination 3,3.5,3.0,107158,"['Horror', 'Mystery']",Canada
702,Project A,4.5,3.66,11406,"['Comedy', 'Action', 'Adventure']",Hong Kong
703,Phone Bhoot,2.5,2.58,1183,"['Horror', 'Comedy']",India
704,Singham Returns,3.5,2.21,2063,['Action'],India
705,Escape Plan,3.5,2.89,55930,"['Action', 'Thriller']",USA
706,Life Is Beautiful,4.5,4.25,232380,"['Comedy', 'Drama']",Italy
707,Rocky,4.0,4.02,329628,"['Romance', 'Drama']",USA
708,Krrish 3,2.5,2.04,4372,"['Science Fiction', 'Action']",India
709,Koi... Mil Gaya,3.5,3.13,5548,"['Drama', 'Action', 'Science Fiction']",India
710,Krrish,3.5,2.78,5704,"['Science Fiction', 'Action']",Hong Kong
711,Jab We Met,3.5,3.8,11565,"['Drama', 'Romance', 'Comedy']",India
712,Rocky II,4.5,3.69,126535,['Drama'],USA
713,Home Alone 3,4.0,2.09,67191,"['Family', 'Comedy']",USA
714,Night at the Museum,3.5,3.2,339457,"['Adventure', 'Fantasy', 'Action', 'Family', 'Comedy']",USA
715,Rocky IV,4.5,3.53,123353,['Drama'],USA
716,The Pale Blue Eye,3.0,3.09,103938,['Crime'],USA
717,Rocky V,3.5,2.44,75456,['Drama'],USA
718,Deion's Double Play,3.5,3.19,753,['Documentary'],USA
719,36 China Town,3.5,2.75,1072,"['Thriller', 'Comedy']",India
720,21 Jump Street,4.5,3.57,443908,"['Comedy', 'Crime', 'Action']",USA
