,Title,User Rating,Letterboxd Rating,Letterboxd Rating Count,Genres,Country of Origin
721,Rocky III,4.5,3.42,114069,['Drama'],USA
722,42 to 1,4.0,3.37,716,['Documentary'],USA
723,Celtics/Lakers: Best of Enemies,4.5,3.98,1321,['Documentary'],USA
724,Drishyam 2,4.0,3.6,4241,"['Crime', 'Drama', 'Thriller', 'Mystery']",India
725,The Two Bills,4.0,3.41,633,['Documentary'],USA
726,Mr. India,4.0,3.44,1645,"['Science Fiction', 'Action', 'Drama']",India
727,Indiana Jones and the Kingdom of the Crystal Skull,3.5,2.6,248992,"['Adventure', 'Action']",USA
728,The Mummy,4.5,3.48,253864,"['Fantasy', 'Action', 'Adventure']",USA
729,Den of Thieves,3.5,3.19,46355,"['Crime', 'Thriller', 'Action']",USA
730,Skinamarink,3.0,2.99,91921,['Horror'],Canada
731,The Thing,5.0,4.33,443294,"['Science Fiction', 'Horror', 'Mystery']",Canada
732,Transformers,4.5,3.01,273562,"['Science Fiction', 'Adventure', 'Action']",USA
733,The Invisible Man,3.5,3.5,403889,"['Horror', 'Science Fiction', 'Thriller']",Australia
734,The Mummy Returns,4.5,2.93,128693,"['Action', 'Fantasy', 'Adventure']",USA
735,2025: The World Enslaved by a Virus,0.5,0.73,4204,"['Adventure', 'Science Fiction', 'Drama', 'Thriller']",USA
736,The Dictator,3.5,2.81,162865,['Comedy'],USA
737,Inglourious Basterds,5.0,4.3,1186103,"['Thriller', 'Drama', 'War']",France
738,Super Size Me,3.5,2.95,71132,['Documentary'],USA
739,The Fugitive,4.5,3.83,116626,"['Drama', 'Thriller', 'Action']",USA
740,White Men Can't Jump,3.5,3.45,45335,"['Comedy', 'Drama']",USA
741,The Happening,3.0,2.01,94226,"['Science Fiction', 'Thriller']",USA
742,Ford v Ferrari,4.5,3.9,371735,"['Drama', 'History', 'Action']",USA
743,Knock at the Cabin,3.5,3.04,204150,"['Thriller', 'Horror']",China
744,Rocky Balboa,3.5,3.45,82645,['Drama'],USA
745,U.S. Marshals,4.5,2.99,23528,"['Crime', 'Thriller', 'Action']",USA
746,Zoolander 2,3.5,2.08,61873,"['Action', 'Adventure', 'Comedy']",USA
747,The Little Mermaid,3.0,3.68,279409,"['Animation', 'Fantasy', 'Family']",USA
748,The Nightmare Before Christmas,4.0,3.98,549759,"['Animation', 'Family', 'Fantasy']",USA
749,Creed,4.5,3.81,308841,"['Drama', 'Action']",USA
750,The Avengers,4.5,3.68,977073,"['Science Fiction', 'Adventure', 'Action']",USA
751,Ant-Man and the Wasp: Quantumania,3.5,2.61,335264,"['Action', 'Adventure', 'Science Fiction']",USA
752,All Quiet on the Western Front,4.5,3.94,378076,"['War', 'Drama']",Germany
753,Psycho,4.5,4.29,536787,"['Drama', 'Thriller', 'Horror']",USA
754,The Falcon and the Winter Soldier,3.5,3.31,232430,['Drama'],USA
755,The Guardians of the Galaxy Holiday Special,3.5,3.37,165536,"['Science Fiction', 'Comedy', 'Adventure']",USA
756,Spider-Man: Homecoming,4.5,3.57,1054511,"['Science Fiction', 'Action', 'Adventure', 'Drama']",USA
757,Happy Gilmore,4.0,3.39,155050,['Comedy'],USA
758,Camp Rock,2.5,2.77,89989,"['Romance', 'TV Movie', 'Comedy', 'Family', 'Music', 'Drama']",USA
759,No Country for Old Men,5.0,4.28,733361,"['Drama', 'Thriller', 'Crime']",USA
760,Creed II,4.0,3.54,185401,"['Drama', 'Action']",USA
761,Christmas Twister,2.5,1.58,587,"['Drama', 'TV Movie', 'Action', 'Science Fiction']",USA
762,Super 8,3.5,3.43,187233,"['Science Fiction', 'Thriller', 'Mystery']",USA
763,Romeo + Juliet,3.0,3.39,260536,"['Drama', 'Romance']",Mexico
764,Captain Phillips,3.0,3.68,191460,"['Action', 'Thriller', 'Drama']",USA
765,Shrek 2,3.5,3.99,587276,"['Comedy', 'Fantasy', 'Family', 'Adventure', 'Animation']",USA
766,Scooby-Doo! The Mystery Begins,3.0,2.15,13398,"['Mystery', 'Comedy', 'Fantasy']",USA
767,Jumanji: Welcome to the Jungle,3.5,3.14,407429,"['Action', 'Comedy', 'Fantasy', 'Adventure']",USA
768,Insomnia,3.5,3.46,133349,"['Crime', 'Mystery', 'Thriller']",USA
769,Madagascar,3.5,3.41,340173,"['Family', 'Animation', 'Adventure', 'Comedy']",USA
770,The Black Phone,3.5,3.42,425590,"['Horror', 'Thriller']",USA
771,Apollo 13,4.5,3.73,121766,"['Adventure', 'History', 'Drama']",USA
772,Anacondas: The Hunt for the Blood Orchid,3.0,2.21,12647,"['Action', 'Fantasy', 'Adventure', 'Horror']",USA
773,Hercules,3.5,3.74,301003,"['Fantasy', 'Comedy', 'Romance', 'Adventure', 'Animation', 'Family']",USA
774,Ocean's Thirteen,3.5,3.3,158966,"['Crime', 'Thriller']",USA
775,In the Heat of the Night,3.5,3.94,43673,"['Thriller', 'Crime', 'Mystery', 'Drama']",USA
776,The Bone Collector,4.0,3.14,45388,"['Drama', 'Thriller', 'Mystery', 'Crime']",USA
777,Soul Plane,3.5,2.14,9033,"['Comedy', 'Romance']",USA
778,Conspiracy Theory,3.5,3.02,19300,"['Thriller', 'Action', 'Mystery', 'Drama']",USA
779,Tango & Cash,4.5,3.1,28436,"['Comedy', 'Action', 'Thriller', 'Adventure']",USA
780,The Big Brawl,3.5,2.78,2430,"['Comedy', 'Action']",Hong Kong
781,I Spy,3.5,2.29,11817,"['Comedy', 'Thriller', 'Action', 'Adventure']",USA
782,Poltergeist II: The Other Side,3.5,2.71,14786,"['Thriller', 'Horror']",USA
783,Man on a Ledge,3.5,2.8,24702,"['Thriller', 'Action', 'Crime']",USA
784,Killer Klowns from Outer Space,3.5,3.37,63484,"['Comedy', 'Horror', 'Science Fiction']",USA
785,City of God,5.0,4.46,330987,"['Crime', 'Drama']",Brazil
786,Poltergeist III,3.0,2.43,10169,"['Thriller', 'Horror']",USA
787,Lethal Weapon,4.0,3.67,100710,"['Thriller', 'Comedy', 'Adventure', 'Crime', 'Action']",USA
788,Spree,1.0,3.27,167514,"['Comedy', 'Thriller', 'Horror']",USA
789,Mamma Mia! Here We Go Again,3.5,3.53,236053,"['Romance', 'Comedy']",UK
790,Alvin and the Chipmunks: The Squeakquel,3.0,2.16,77455,"['Fantasy', 'Comedy', 'Animation', 'Music', 'Family']",USA
791,Alvin and the Chipmunks,3.5,2.47,149706,"['Animation', 'Fantasy', 'Family', 'Comedy']",USA
792,Contagion,3.0,3.34,194961,"['Drama', 'Science Fiction', 'Thriller']",USA
793,Barbie: Princess Charm School,4.0,4.02,31632,"['Fantasy', 'Animation', 'Family']",USA
794,Barbie and the Magic of Pegasus,3.5,3.65,24348,"['Animation', 'Family', 'Romance']",USA
795,The Frozen Ground,1.0,2.73,14382,"['Crime', 'Thriller']",USA
796,Barbie: A Fashion Fairytale,3.5,3.89,18849,"['Animation', 'Family']",USA
797,Hearts and Minds,4.0,4.11,4083,"['Documentary', 'War']",USA
798,The Commuter,3.5,2.85,57273,"['Action', 'Thriller', 'Mystery']",Canada
799,Barbie: A Fairy Secret,3.5,3.65,16288,"['Animation', 'Family', 'Fantasy']",USA
800,Stree,4.0,3.28,5721,"['Comedy', 'Horror']",India
801,Barbie: The Princess & The Popstar,3.0,3.41,17542,"['Family', 'Animation']",USA
802,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,3.0,3.68,342592,['Comedy'],UK
803,The Lego Movie,4.0,3.77,469864,"['Comedy', 'Fantasy', 'Family', 'Adventure', 'Animation']",Denmark
804,Four Falls of Buffalo,4.0,3.72,1706,['Documentary'],USA
805,House Shark,2.5,1.86,1259,"['Comedy', 'Horror']",USA
806,Greatest Events of World War II in Colour,4.5,4.16,1537,['Documentary'],UK
807,Cocaine Bear,4.0,3.0,244557,"['Thriller', 'Comedy', 'Crime']",USA
808,Aladdin,3.5,3.87,379228,"['Romance', 'Fantasy', 'Adventure', 'Animation', 'Family']",USA
809,The King's Man,4.0,2.83,173666,"['Adventure', 'Action', 'Thriller']",UK
810,Eyes Without a Face,4.0,3.9,69661,"['Thriller', 'Horror', 'Drama']",France
811,Creed III,4.5,3.66,155427,"['Drama', 'Action']",USA
812,Shaun of the Dead,4.0,3.98,507780,"['Comedy', 'Horror']",France
813,Nope,4.5,3.85,908603,"['Mystery', 'Science Fiction', 'Horror']",USA
814,Annabelle,3.5,2.44,146939,['Horror'],USA
815,Insidious: Chapter 2,4.0,3.04,109739,"['Horror', 'Thriller']",USA
816,Believeland,4.5,3.37,828,['Documentary'],USA
817,Eraser,4.0,2.81,23640,"['Drama', 'Thriller', 'Mystery', 'Action']",Canada
818,Once Upon a Time... in Hollywood,3.5,3.77,1200149,"['Thriller', 'Comedy', 'Drama']",China
819,Scream 2,4.0,3.38,271098,"['Horror', 'Mystery']",USA
820,The Mask,3.5,3.29,294033,"['Romance', 'Crime', 'Comedy', 'Fantasy']",USA
821,Sinister 2,4.0,2.46,47258,['Horror'],Canada
822,Happy Feet,4.0,2.88,176446,"['Comedy', 'Animation', 'Family']",Australia
823,Friday the 13th,3.5,3.11,181914,['Horror'],USA
824,Candyman,3.5,3.2,193397,"['Mystery', 'Thriller', 'Horror']",Canada
825,Scooby-Doo 2: Monsters Unleashed,3.5,3.13,125759,"['Comedy', 'Fantasy', 'Adventure', 'Mystery']",USA
826,Fear Street: 1978,3.5,3.5,223727,"['Mystery', 'Horror']",USA
827,Anger Management,3.5,2.74,70576,['Comedy'],USA
828,First Blood,3.5,3.75,131156,"['War', 'Action', 'Thriller', 'Adventure']",USA
829,State of Play,3.5,3.26,30545,['Thriller'],France
830,Beverly Hills Ninja,3.5,2.53,18351,"['Comedy', 'Action']",USA
831,The Gift,3.5,3.1,24591,"['Mystery', 'Thriller', 'Drama', 'Horror']",USA
832,Inferno,4.0,2.66,75557,"['Drama', 'Mystery', 'Action', 'Thriller']",Hungary
833,The Glass House,3.5,2.59,15654,"['Thriller', 'Drama']",USA
834,I Am Wrath,2.0,2.11,2970,"['Crime', 'Thriller', 'Action', 'Drama']",USA
835,Bigfoot vs. D.B. Cooper,2.0,1.44,297,['Horror'],USA
836,Bird Box,2.5,2.91,501054,"['Thriller', 'Drama', 'Science Fiction']",USA
837,Fear Street: 1666,3.0,3.45,191994,"['Mystery', 'Horror']",USA
838,Tremors: Shrieker Island,2.5,2.45,4074,"['Action', 'Horror']",USA
839,Lake Placid 2,2.5,1.71,2259,"['Science Fiction', 'Horror']",Canada
840,A Good Day to Die Hard,2.0,1.87,53970,"['Thriller', 'Action']",USA
841,6-Headed Shark Attack,2.5,1.77,1316,"['Science Fiction', 'TV Movie', 'Action', 'Horror']",USA
842,Ice Age: Continental Drift,2.5,2.69,113709,"['Comedy', 'Adventure', 'Animation', 'Family']",USA
843,Anacondas: Trail of Blood,2.5,1.42,2803,"['Fantasy', 'Adventure', 'Horror', 'Action']",USA
844,Tremors: A Cold Day in Hell,2.5,2.18,4543,"['Comedy', 'Horror', 'Science Fiction', 'Action', 'Adventure', 'Fantasy']",USA
845,Twins,2.5,2.92,48321,['Comedy'],USA
846,Anaconda 3: Offspring,2.5,1.45,3245,"['Action', 'Adventure', 'Fantasy', 'Horror']",USA
847,The Jurassic Games,2.5,1.87,1829,"['Science Fiction', 'Horror', 'Action']",USA
848,Tremors 5: Bloodlines,3.0,2.33,5212,"['Adventure', 'Action', 'Horror', 'Comedy', 'Science Fiction']",USA
849,Tenet,4.5,3.42,713070,"['Science Fiction', 'Action', 'Thriller']",UK
850,Fight Club,5.0,4.3,1562481,"['Drama', 'Comedy', 'Thriller']",USA
851,Agatha and the Midnight Murders,2.5,2.68,319,"['Mystery', 'TV Movie']",UK
852,Jungle Cruise,3.0,2.88,149700,"['Fantasy', 'Action', 'Adventure']",USA
853,Crawl,3.0,2.96,114803,"['Action', 'Thriller', 'Horror']",Canada
854,The Guilty,3.0,2.93,208957,"['Drama', 'Thriller']",USA
855,Point Break,3.0,3.7,150159,"['Action', 'Crime', 'Thriller']",Japan
856,The Parent Trap,3.0,3.71,275355,"['Comedy', 'Family']",USA
857,Grown Ups,3.0,2.87,207536,['Comedy'],USA
858,Annabelle: Creation,3.0,3.03,121077,"['Thriller', 'Mystery', 'Horror']",USA
859,Friday the 13th Part 2,3.0,3.1,81763,['Horror'],USA
860,Annabelle Comes Home,3.0,2.64,98970,"['Thriller', 'Horror', 'Mystery']",USA
861,The Final Destination,3.0,2.21,78378,"['Horror', 'Mystery']",USA
862,Reservoir Dogs,3.5,4.11,674991,"['Crime', 'Thriller']",USA
863,Murder Mystery 2,3.5,2.66,100720,"['Comedy', 'Crime']",USA
864,Piranha 3DD,2.0,1.68,17642,"['Comedy', 'Thriller', 'Horror']",USA
865,The Man,3.0,2.28,4681,"['Crime', 'Action', 'Comedy']",USA
866,American Beauty,4.0,3.94,526427,['Drama'],USA
867,Lake Placid vs. Anaconda,2.0,1.47,2208,"['Horror', 'Action']",USA
868,Skyscraper,3.0,2.38,73933,"['Thriller', 'Action']",USA
869,The Ninth Gate,3.0,3.09,50338,"['Mystery', 'Thriller', 'Horror']",Spain
870,Escape Room,2.0,1.58,8715,"['Thriller', 'Horror']",USA
871,Due Date,3.0,2.83,99470,"['Comedy', 'Drama']",USA
872,Django Unchained,4.5,4.21,1118899,"['Western', 'Drama']",USA
873,Being John Malkovich,4.0,3.99,259687,"['Drama', 'Fantasy', 'Comedy']",USA
874,The Hateful Eight,3.5,3.87,567841,"['Drama', 'Mystery', 'Western']",USA
875,Good Will Hunting,4.5,4.24,695678,['Drama'],USA
876,The Super Mario Bros. Movie,4.0,3.51,465358,"['Adventure', 'Comedy', 'Family', 'Animation', 'Fantasy']",Japan
877,1408,3.5,3.18,92781,"['Horror', 'Thriller', 'Mystery']",USA
878,The Shawshank Redemption,5.0,4.49,873544,"['Drama', 'Crime']",USA
879,The Spy Next Door,3.0,2.3,24195,"['Action', 'Comedy', 'Family']",USA
880,The Truman Show,4.5,4.2,1210475,"['Comedy', 'Drama']",USA
881,Toy Story 4,3.5,3.5,515189,"['Family', 'Fantasy', 'Comedy', 'Animation', 'Adventure']",USA
882,Toy Story,4.5,4.13,839747,"['Animation', 'Adventure', 'Comedy', 'Family']",USA
883,Paddington,4.0,3.81,289540,"['Adventure', 'Comedy', 'Family']",France
884,Toy Story 2,4.0,3.92,581913,"['Comedy', 'Animation', 'Family']",USA
885,Night at the Museum: Secret of the Tomb,3.0,2.75,97938,"['Comedy', 'Fantasy', 'Family', 'Adventure']",UK
886,The SpongeBob Movie: Sponge on the Run,3.0,2.64,43888,"['Family', 'Fantasy', 'Comedy', 'Adventure', 'Animation']",South Korea
887,The Midnight Sky,1.0,2.51,59732,"['Science Fiction', 'Drama']",USA
888,Ratatouille,4.0,4.19,1046811,"['Fantasy', 'Family', 'Comedy', 'Animation']",USA
889,Gravity,1.5,3.48,479953,"['Science Fiction', 'Thriller', 'Drama']",UK
890,Planet of the Sharks,1.5,1.39,889,"['Action', 'Horror', 'Science Fiction']",USA
891,Ice Sharks,2.0,1.55,791,"['Adventure', 'TV Movie', 'Horror', 'Action', 'Science Fiction']",USA
892,Empire of the Sharks,1.5,1.66,412,"['Science Fiction', 'Action']",USA
893,The Babadook,2.5,3.43,325681,"['Horror', 'Drama']",Australia
894,Wings of Desire,3.0,4.22,71051,"['Romance', 'Fantasy', 'Drama']",France
895,Brazen,2.0,1.61,7811,"['Drama', 'Thriller', 'Mystery']",USA
896,Jaws 3-D,2.5,1.81,27310,"['Horror', 'Thriller']",USA
897,Hero and the Terror,2.0,2.48,1357,"['Romance', 'Drama', 'Crime', 'Thriller', 'Action']",USA
898,Booksmart,2.5,3.82,520314,['Comedy'],USA
899,Captain Marvel,3.0,2.88,755522,"['Science Fiction', 'Action', 'Adventure']",USA
900,Fantastic Four,2.5,1.43,125642,"['Science Fiction', 'Adventure', 'Action']",UK
901,Terminator Salvation,2.0,2.52,90415,"['Science Fiction', 'Action', 'Thriller']",Germany
902,World War Z,2.5,3.1,367258,"['Science Fiction', 'Drama', 'Thriller', 'Action', 'Horror']",Malta
903,Jaws: The Revenge,2.5,1.53,25703,"['Horror', 'Thriller', 'Adventure']",USA
904,ABCD 2,2.5,2.3,1840,['Music'],India
905,First Kill,2.5,2.22,2774,"['Thriller', 'Action', 'Crime']",USA
906,Snitch,2.5,2.68,15074,"['Action', 'Thriller', 'Drama']",USA
907,The Mummy: Tomb of the Dragon Emperor,3.0,2.2,64127,"['Fantasy', 'Adventure', 'Action']",Canada
908,Thor,3.0,2.87,647489,"['Fantasy', 'Action', 'Adventure']",USA
909,Thir13en Ghosts,2.5,2.71,46284,"['Thriller', 'Horror']",Canada
910,She's the Man,3.0,3.35,153194,"['Romance', 'Drama', 'Comedy']",USA
911,Terminator 3: Rise of the Machines,3.5,2.63,109207,"['Action', 'Thriller', 'Science Fiction']",Germany
912,Jingle All the Way,3.0,2.83,92708,"['Family', 'Adventure', 'Comedy']",USA
913,Cop Out,3.0,2.12,21953,"['Comedy', 'Crime', 'Action']",USA
914,The Fly II,3.0,2.63,11336,"['Thriller', 'Horror', 'Science Fiction']",Canada
915,The Hurt Locker,3.5,3.68,165455,"['Drama', 'Thriller', 'War']",USA
916,A Thousand Words,3.0,2.37,16298,"['Comedy', 'Drama']",USA
917,Dumb and Dumber,3.5,3.32,188856,['Comedy'],USA
918,ABCD,3.0,2.76,1778,"['Music', 'Drama']",India
919,Race 2,3.0,2.38,2599,['Thriller'],India
920,Tremors 2: Aftershocks,3.5,2.88,15558,"['Horror', 'Thriller', 'Action', 'Comedy', 'Science Fiction']",USA
921,Tremors 4: The Legend Begins,3.0,2.46,6597,"['Action', 'Western', 'Comedy', 'Horror']",USA
922,Fear Street: 1994,3.5,3.18,269221,"['Mystery', 'Horror']",USA
923,Race 3,2.5,1.26,1838,"['Action', 'Thriller']",India
924,The Stepfather,3.5,2.36,18322,"['Horror', 'Thriller']",USA
925,Kabhi Khushi Kabhie Gham,3.5,3.72,15865,"['Drama', 'Comedy']",India
926,Insidious,4.0,3.25,251086,"['Horror', 'Thriller']",Canada
927,Rising Sun,3.5,2.75,9223,"['Action', 'Drama', 'Thriller']",USA
928,Whiplash,3.0,4.41,1321263,"['Drama', 'Music']",USA
929,Frozen,4.0,3.39,577643,"['Family', 'Adventure', 'Fantasy', 'Animation']",USA
930,Project A: Part II,4.0,3.47,5164,"['Comedy', 'Action']",Hong Kong
931,Kill Bill: Vol. 1,4.5,4.16,965028,"['Action', 'Crime']",USA
932,Dobaaraa,3.5,3.1,1688,"['Thriller', 'Science Fiction', 'Mystery']",India
933,The Vanished,3.5,2.37,6639,"['Horror', 'Action', 'Thriller', 'Crime']",USA
934,Criminal Law,3.5,2.62,1234,"['Romance', 'Drama', 'Thriller']",Canada
935,Bee Movie,3.0,2.87,255034,"['Family', 'Animation', 'Adventure', 'Comedy']",USA
936,King Leopold's Ghost,4.0,3.62,230,"['History', 'Documentary']",USA
937,2:22,3.5,2.48,6139,"['Thriller', 'Mystery', 'Romance', 'Science Fiction']",Australia
938,Evil Dead II,4.0,4.05,204091,"['Fantasy', 'Comedy', 'Horror']",USA
939,Army of Darkness,3.5,3.75,150800,"['Horror', 'Fantasy', 'Comedy']",USA
940,Donnie Darko,4.5,3.98,726647,"['Mystery', 'Drama', 'Fantasy']",USA
941,Bao,4.0,3.89,117516,"['Fantasy', 'Family', 'Animation']",Canada
942,You Again,2.5,2.92,25684,"['Comedy', 'Romance']",USA
943,Sanders of the River,0.5,2.39,312,"['Drama', 'Adventure']",UK
944,Kill Bill: Vol. 2,4.0,4.02,566650,"['Action', 'Crime', 'Thriller']",USA
945,Transformers: Revenge of the Fallen,3.0,2.33,165513,"['Science Fiction', 'Adventure', 'Action']",USA
946,The Terminator,4.5,3.87,370584,"['Action', 'Science Fiction', 'Thriller']",UK
947,Guardians of the Galaxy Vol. 3,5.0,4.16,428722,"['Science Fiction', 'Action', 'Adventure']",USA
948,Alien,3.0,4.26,632097,"['Science Fiction', 'Horror']",USA
949,MH370: The Plane That Disappeared,3.0,2.57,5678,['Documentary'],UK
950,Tomorrowland,2.5,2.67,100885,"['Family', 'Science Fiction', 'Adventure', 'Mystery']",USA
951,Apocalypse Now,3.5,4.36,385538,"['War', 'Drama']",USA
952,Are We There Yet?,3.0,2.39,29772,"['Adventure', 'Romance', 'Comedy', 'Family']",USA
953,Life of Pi,4.0,3.68,402176,"['Adventure', 'Drama']",Canada
954,The Meg,2.5,2.42,161151,"['Action', 'Horror', 'Science Fiction']",China
955,The Land Before Time,3.5,3.58,66768,"['Animation', 'Adventure', 'Family']",USA
956,A Kind of Murder,3.5,2.39,2238,"['Thriller', 'Crime', 'Drama']",USA
957,Pathaan,3.5,2.89,15475,"['Adventure', 'Thriller', 'Action']",India
958,Transformers: Dark of the Moon,3.5,2.49,154154,"['Action', 'Science Fiction', 'Adventure']",USA
959,Gone in the Night,2.0,2.21,7245,"['Thriller', 'Mystery', 'Drama']",USA
960,Air,4.0,3.66,187532,"['Drama', 'History']",USA
961,The Matrix,4.5,4.15,1017112,"['Science Fiction', 'Action']",USA
962,Perfect Blue,5.0,4.38,351092,"['Animation', 'Thriller']",Japan
963,Bride of Chucky,3.0,3.17,67921,"['Horror', 'Comedy']",USA
964,Munna Bhai M.B.B.S.,4.0,3.67,5442,"['Drama', 'Comedy']",India
965,White Men Can't Jump,3.0,2.7,11095,"['Drama', 'Comedy']",USA
966,Dr. Jekyll and Mr. Mouse,4.0,3.77,1352,"['Comedy', 'Animation']",USA
967,The Invisible Mouse,4.0,3.68,829,"['Comedy', 'Animation']",USA
968,Lage Raho Munna Bhai,3.5,3.49,3475,"['Comedy', 'Drama', 'Romance']",India
969,Cue Ball Cat,4.0,3.71,766,['Animation'],USA
970,The Waterboy,3.5,2.88,79882,['Comedy'],USA
971,House Party,3.5,2.4,9886,['Comedy'],USA
972,Untold: Malice at the Palace,4.0,3.54,12386,"['Documentary', 'Crime']",USA
973,Heavenly Puss,4.0,3.91,1188,"['Animation', 'Comedy']",USA
974,Bad Boys,4.0,3.19,117689,"['Crime', 'Thriller', 'Comedy', 'Action']",USA
